,t,stimstate,Qm,Vm,"('m', 'CaHVA')","('h', 'CaHVA')","('m', 'Ih')","('m', 'NaTs2t')","('h', 'NaTs2t')","('m', 'CaLVAst')","('h', 'CaLVAst')","('m', 'SKv31')",Cm,iax
0,0.0,0.0,-0.00075,-85.73559945926456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008747824762762015,-5.46229728115577e-10
1,0.0,0.0,-0.00075,-85.73559945926456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008747824762762015,-5.46229728115577e-10
2,2.5e-05,0.0,-0.000749948475705363,-85.73559945926456,1.5646569556828923e-11,4.89361259530391e-08,3.335465939044451e-08,3.153413611536432e-08,9.78500305890191e-06,1.854008908257956e-09,4.614173178370877e-07,4.520570157460271e-10,0.008747223795428,-5.46229728115577e-10
3,5e-05,1.0,-0.000749784514175053,-111.247892667427,8.049068024977923e-10,1.669393277296316e-07,1.098285897994791e-06,2.599391562233297e-07,2.9568676728494767e-05,2.2642433999515257e-08,1.1588431683562495e-06,1.5884122315065003e-09,0.0067397637492021215,0.9420120236880436
4,7.5e-05,1.0,-0.0007496312882375196,-111.22441469521101,1.5958242336426503e-09,2.8487099831150193e-07,2.1618433178061167e-06,4.887655709623828e-07,4.9343970883914014e-05,4.3483250057443915e-08,1.8561988032041185e-06,2.7262260634201377e-09,0.006739808793705403,2.7719603623799216
5,9.999999999999999e-05,1.0,-0.000749481715798719,-111.20247397352234,2.388207696927168e-09,4.0273582029833707e-07,3.224116778040329e-06,7.179820378977497e-07,6.911140826814531e-05,6.4373021353084e-08,2.5534887561187892e-06,3.865399335268446e-09,0.006739793540719003,3.1633794327268205
6,0.00012499999999999998,1.0,-0.0007493340519482088,-111.18105640346307,3.1819935693274915e-09,5.205353873598684e-07,4.28513686186303e-06,9.475778493032665e-07,8.887116704577532e-05,8.531057853319086e-08,3.250714569994613e-06,5.005898293229697e-09,0.006739763734830536,3.4040899858966966
7,0.00015,1.0,-0.0007491876067257092,-111.15991212789409,3.977149668433232e-09,6.382705319676921e-07,5.3449195477841e-06,1.1775473821613177e-06,0.0001086233404807588,1.0629531064223462e-07,3.947877050858776e-06,6.147705302750763e-09,0.006739728310181981,3.6012986148348247
8,0.00017500000000000003,1.0,-0.0007490420253181531,-111.13894235005344,4.773656251336059e-09,7.559417855832547e-07,6.403475039588735e-06,1.4078870243273317e-06,0.00012836798826509522,1.273268275251349e-07,4.644976713374612e-06,7.2908091031694195e-09,0.006739690062542627,3.773726195976934
9,0.00020000000000000004,1.0,-0.0007488970985191525,-111.1180962635641,5.571499977198488e-09,8.735495251420086e-07,7.460810571134256e-06,1.6385941979253349e-06,0.00014810515282577804,1.4840485257135258e-07,5.342013922245793e-06,8.435201711687793e-09,0.006739650189315902,3.9283721738625488
10,0.00022500000000000008,1.0,-0.0007487526930925357,-111.09734391175414,6.370671283707521e-09,9.910940360700957e-07,8.516931625312935e-06,1.869666935024336e-06,0.00016783486640940113,1.6952917612110569e-07,6.038988953927918e-06,9.580877078277966e-09,0.0067396093077371705,4.069082817479419
11,0.00025000000000000006,1.0,-0.0007486087197803121,-111.0766662162756,7.171163017804815e-09,1.1085755458844123e-06,9.571842569890757e-06,2.1011036562323308e-06,0.00018755715477892514,1.906996311521659e-07,6.735902028621868e-06,1.072783038387261e-08,0.006739567771350897,4.198300109514719
12,0.00027500000000000007,1.0,-0.0007484651164423628,-111.05605039610215,7.97296964272092e-09,1.225994243027073e-06,1.0625547025430755e-05,2.3329030425185345e-06,0.000207272039353302,2.1191607920699465e-07,7.432753328784427e-06,1.1876057634083269e-08,0.006739525795963589,4.317694654929483
13,0.0003000000000000001,1.0,-0.0007483218383931345,-111.0354875532687,8.776086748806085e-09,1.3433502889656023e-06,1.1678048092446826e-05,2.565063956171356e-06,0.000226979538527222,2.331784017145573e-07,8.12954301061206e-06,1.3025555408687037e-08,0.006739483519033777,4.428475990247982
14,0.00032500000000000015,1.0,-0.0007481788525521507,-111.01497128916343,9.580510738538533e-09,1.4606438255756068e-06,1.2729348497437234e-05,2.797585389919201e-06,0.0002466796685200965,2.5448649440376106e-07,8.826271211473752e-06,1.417632070037488e-08,0.006739441030916009,4.531563821461582
15,0.00035000000000000016,1.0,-0.0007480361337626973,-110.99449686692822,1.038623861700884e-08,1.5778749802964927e-06,1.3779450690069357e-05,3.0304664330998026e-06,0.0002663724439411352,2.758402635903268e-07,9.522938054733975e-06,1.5328350807537517e-08,0.006739398392512389,4.627687794354074
16,0.00037500000000000017,1.0,-0.0007478936624044552,-110.97406068432394,1.119326784881294e-08,1.6950438696152969e-06,1.4828356909301595e-05,3.2637062485596368e-06,0.0002860578781745449,2.9723962364073234e-07,1.0219543653225099e-05,1.6481643261058705e-08,0.006739355645747779,4.717447805355768
17,0.0004000000000000002,1.0,-0.0007477514228067523,-110.9536599318788,1.2001596258029872e-08,1.8121506015754446e-06,1.5876069229934053e-05,3.497304056511852e-06,0.0003057359836492915,3.1868449520011566e-07,1.0916088111366263e-05,1.7636195773176948e-08,0.006739312820017315,4.801351639418527
18,0.0004250000000000002,1.0,-0.0007476094021716176,-110.93329236567854,1.281122195684799e-08,1.9291952771638134e-06,1.6922589595593537e-05,3.731259123019906e-06,0.00032540677203092875,3.40174803929407e-07,1.1612571527029768e-05,1.879200620098195e-08,0.006739269936271351,4.879839185449875
19,0.00045000000000000026,1.0,-0.0007474675898292715,-110.9129561531567,1.3622143293642988e-08,2.046177992027505e-06,1.7967919842761512e-05,3.965570751620119e-06,0.0003450702543616742,3.6171047958492344e-07,1.2308993992671897e-05,1.9949072519884933e-08,0.006739227009666154,4.953298479870583
20,0.00047500000000000027,1.0,-0.0007473259767148602,-110.89264976648666,1.4434358814508909e-08,2.1630988369252337e-06,1.901206171861684e-05,4.200238277114896e-06,0.00036472644116387437,3.8329145533789475e-07,1.3005355596232319e-05,2.1107392803956022e-08,0.006739184051319448,5.022076651410856
21,0.0005000000000000002,1.0,-0.0007471845549950895,-110.87237190765426,1.5247867234247173e-08,2.279957898850216e-06,2.005501689448425e-05,4.4352610608916355e-06,0.00038437534251806735,4.049176672606712e-07,1.3701656421842331e-05,2.226696521108689e-08,0.006739141069494034,5.086487600114431
22,0.0005250000000000002,1.0,-0.0007470433177980219,-110.8521214549948,1.6062667414106887e-08,2.396755261318098e-06,2.1096786976145156e-05,4.670638487329898e-06,0.00040401696812294795,4.265890539323082e-07,1.4397896550278148e-05,2.342778797162706e-08,0.006739098070408299,5.146817540322424
23,0.00055,1.0,-0.000746902259014898,-110.8318974245021,1.6878758344411475e-08,2.5134910047372445e-06,2.2137373511718206e-05,4.9063699609968456e-06,0.00042365132734220004,4.483055561318133e-07,1.5094076059506568e-05,2.4589859379492726e-08,0.006739055058799137,5.203329110856636
24,0.000575,1.0,-0.0007467613731528903,-110.81169894145094,1.7696139130770683e-08,2.6301652070684677e-06,2.3176777998315466e-05,5.14245490441985e-06,0.0004432784292416683,4.7006711659285715e-07,1.579019502481847e-05,2.5753177785114534e-08,0.006739012038317842,5.256264504711616
25,0.0005999999999999998,1.0,-0.0007466206552243052,-110.79152521931266,1.8514808982955923e-08,2.746777943665779e-06,2.4215001887030938e-05,5.378892756289241e-06,0.0004628982826192399,4.918736798068299e-07,1.648625351924936e-05,2.691774158975379e-08,0.006738969011811724,5.305847914076622
26,0.0006249999999999998,1.0,-0.000746480100662174,-110.77137554388959,1.9334767205780516e-08,2.863329287817028e-06,2.525204658720043e-05,5.6156829699837456e-06,0.0004825108960293904,5.137251918619651e-07,1.718225161364744e-05,2.8083549240834e-08,0.006738925981526747,5.352287488595842
27,0.0006499999999999998,1.0,-0.0007463397052551362,-110.75124926122861,2.0156013191506572e-08,2.979819310874291e-06,2.6287913469839413e-05,5.8528250123421714e-06,0.0005021162778039623,5.356216003081789e-07,1.7878189377016195e-05,2.925059922805039e-08,0.00673888294925457,5.395776933667662
28,0.0006749999999999996,1.0,-0.0007461994650965839,-110.73114576829673,2.0978546413429535e-08,3.0962480821776514e-06,2.732260387089794e-05,6.0903183626250665e-06,0.0005217144360690822,5.575628540433655e-07,1.8574066876591086e-05,3.041889008008758e-08,0.006738839916440449,5.436496848623129
29,0.0006999999999999996,1.0,-0.000746059376544453,-110.71106450569911,2.1802366420382597e-08,3.212615669480701e-06,2.8356119093453673e-05,6.3281625116246155e-06,0.0005413053787603554,5.795489032153121e-07,1.926988417788161e-05,3.1588420361804306e-08,0.006738796884263071,5.474615861920107
30,0.0007249999999999994,1.0,-0.0007459194361890328,-110.69100495192154,2.2627472831967328e-08,3.328922138968996e-06,2.9388460410126115e-05,6.566356960892149e-06,0.000560889113635434,6.015796991377523e-07,1.9965641344907194e-05,3.2759188671785155e-08,0.006738753853694089,5.510291612065288
31,0.0007499999999999994,1.0,-0.0007457796408268821,-110.67096661872081,2.3453865334366027e-08,3.4451675552763036e-06,3.041962906506612e-05,6.804901222058951e-06,0.0005804656482856271,6.236551942154282e-07,2.0661338440245133e-05,3.3931193640203476e-08,0.006738710825543001,5.54367160675362
32,0.0007749999999999992,1.0,-0.0007456399874394298,-110.65094904738996,2.4281543676625048e-08,3.5613519817010795e-06,3.144962627553819e-05,7.043794816233934e-06,0.0006000349901457282,6.457753418787808e-07,2.1356975525116067e-05,3.510443392690394e-08,0.0067386678004911155,5.574893982180917
33,0.0007999999999999992,1.0,-0.0007455004731752139,-110.6309518056938,2.5110507667323705e-08,3.6774754802193895e-06,3.247845323352599e-05,7.283037273463069e-06,0.0006195971465030614,6.679400965248419e-07,2.205255265939957e-05,3.6278908219702394e-08,0.006738624779117607,5.604088184378853
34,0.0008249999999999991,1.0,-0.0007453610953349625,-110.61097448532601,2.5940757171563733e-08,3.7935381113956208e-06,3.350611110720432e-05,7.522628132241105e-06,0.000639152124505767,6.901494134625041e-07,2.2748069901914026e-05,3.745461523284261e-08,0.006738581761919514,5.631375580237297
35,0.000849999999999999,1.0,-0.0007452218513589272,-110.59101669977252,2.677229210822725e-08,3.909539934898133e-06,3.4532601042035546e-05,7.762566939066715e-06,0.0006586999311700231,7.124032488651549e-07,2.34435273101888e-05,3.863155370558442e-08,0.006738538749327368,5.656870015875448
36,0.0008749999999999989,1.0,-0.0007450827388160003,-110.57107808249796,2.7605112447462605e-08,4.0254810091050345e-06,3.555792416216359e-05,8.00285324803441e-06,0.0006782405733868634,7.347015597247632e-07,2.413892494078053e-05,3.980972240091942e-08,0.006738495741717271,5.680678322437238
37,0.0008999999999999988,1.0,-0.0007449437553942826,-110.55115828538729,2.8439218208365804e-08,4.141361391315199e-06,3.658208157127737e-05,8.243486620458656e-06,0.0006977740579286015,7.570443038127023e-07,2.4834262849195097e-05,4.098912010438165e-08,0.006738452739420548,5.702900782322828
38,0.0009249999999999987,1.0,-0.0007448048988928166,-110.53125697739506,2.9274609456831467e-08,4.2571811378575965e-06,3.760507435378063e-05,8.484466624525019e-06,0.0007173003914545504,7.794314396390227e-07,2.552954108991369e-05,4.216974562294426e-08,0.006738409742731307,5.72363155799227
39,0.0009499999999999987,1.0,-0.0007446661672142805,-110.51137384336195,3.011128630355207e-08,4.372940304200022e-06,3.862690357568856e-05,8.725792834965623e-06,0.000736819580516364,8.018629264189376e-07,2.622475971652378e-05,4.335159778399697e-08,0.0067383667519124784,5.7429590864011
40,0.0009749999999999985,1.0,-0.000744527558358476,-110.49150858296828,3.094924890214803e-08,4.488638944754451e-06,3.9647570285337476e-05,8.967464832756381e-06,0.0007563316315632256,8.243387240390327e-07,2.691991878173453e-05,4.453467543438576e-08,0.006738323767200707,5.760966445573779
41,0.0009999999999999985,1.0,-0.000744389070416478,-110.47166090980181,3.178849744741468e-08,4.604277113085779e-06,4.066707551440871e-05,9.209482204832541e-06,0.0007758365509463481,8.468587930262122e-07,2.761501833738784e-05,4.571897743952287e-08,0.006738280788810252,5.77773169451401
42,0.0010249999999999984,0.0,-0.0007443581969485306,-85.21557941723229,3.180502923493075e-08,4.652708692309697e-06,4.069923970423848e-05,9.242096436631733e-06,0.0007854285991955164,8.488832616836422e-07,2.805237557168726e-05,4.6191385006304526e-08,0.008735001299515972,3.7496849019857947
43,0.0010499999999999982,0.0,-0.0007443234488934948,-85.21271806923983,3.18215729138697e-08,4.701137493952703e-06,4.073139741923789e-05,9.274719673374688e-06,0.0007950195346283884,8.509086782662432e-07,2.8489600029971647e-05,4.6663899900547276e-08,0.008734886830962168,3.0750089925479784
44,0.0010749999999999983,0.0,-0.0007442874177708009,-85.20949762514563,3.1838130065288484e-08,4.749563169736707e-06,4.076354784843495e-05,9.307353719702553e-06,0.0008046092293472612,8.529351626972744e-07,2.8926675123813236e-05,4.7136536850557086e-08,0.008734794107636645,2.876748141495966
45,0.0010999999999999981,0.0,-0.0007442507191591124,-85.20615826654935,3.1854701212540204e-08,4.797985604388863e-06,4.0795690723271756e-05,9.339999172400583e-06,0.000814197641022559,8.549627546863391e-07,2.9363595360102648e-05,4.760930073251541e-08,0.008734705733720352,2.7607473127044813
46,0.001124999999999998,0.0,-0.0007442135927410746,-85.20275704518153,3.187128662773118e-08,4.846404737964014e-06,4.0827825904047925e-05,9.372656341321947e-06,0.0008237847476502647,8.569914748894875e-07,2.9800357881292332e-05,4.808219408234974e-08,0.00873461867374117,2.671003544203465
47,0.001149999999999998,0.0,-0.0007441761670502466,-85.1993161747908,3.188788648514035e-08,4.894820531943909e-06,4.0859953301218655e-05,9.405325424589432e-06,0.0008333705351408284,8.590213365440107e-07,3.0236960855962446e-05,4.855521852477807e-08,0.00873453215896159,2.5950426929721715
48,0.0011749999999999979,0.0,-0.0007441385218274857,-85.19584756784647,3.190450090658426e-08,4.943232959472566e-06,4.089207285214583e-05,9.438006560404379e-06,0.0008429549936485723,8.610523489086875e-07,3.067340300302502e-05,4.9028375195857044e-08,0.008734445904008226,2.5281595650206157
49,0.0011999999999999977,0.0,-0.0007441007099537189,-85.1923586147183,3.192112998133223e-08,4.991642000799408e-06,4.0924184510888525e-05,9.470699849791252e-06,0.0008525381159609835,8.630845187740946e-07,3.1109683382810074e-05,4.950166492848729e-08,0.008734359771853576,2.4679227826274186
50,0.0012249999999999976,0.0,-0.0007440627678832458,-85.18885421640196,3.1937773777069225e-08,5.040047641015517e-06,4.0956288242563294e-05,9.503405369119091e-06,0.0008621198966117572,8.651178512941327e-07,3.154580128206691e-05,4.997508835452007e-08,0.008734273687883298,2.4128852942961743
51,0.0012499999999999976,0.0,-0.0007440247214731248,-85.18533775147606,3.1954432346600676e-08,5.08844986837922e-06,4.098838401991421e-05,9.536123177759345e-06,0.0008717003313381084,8.671523504942122e-07,3.198175614355534e-05,5.044864596721576e-08,0.008734187609184336,2.3621140037821675
52,0.0012749999999999975,0.0,-0.0007439865895111892,-85.18181161636852,3.197110573217789e-08,5.136848673453079e-06,4.102047182111159e-05,9.568853323026518e-06,0.0008812794167312247,8.691880195994301e-07,3.2417547520785056e-05,5.092233816152985e-08,0.008734101510565018,2.3149692779389497
53,0.0012999999999999973,0.0,-0.0007439483859512418,-85.17827755233273,3.198779396838345e-08,5.185244048587382e-06,4.105255162824469e-05,9.601595843473928e-06,0.0008908571500026073,8.712248612534316e-07,3.285317504770432e-05,5.139616526098532e-08,0.008734015377267602,2.270989114951938
54,0.0013249999999999974,0.0,-0.0007439101213743371,-85.17473685260484,3.2004497084104366e-08,5.233635987333745e-06,4.108462342633098e-05,9.634350771147611e-06,0.000900433528824681,8.732628776678502e-07,3.3288638417982064e-05,5.1870127536054487e-08,0.008733929200881195,2.2298242493468123
55,0.0013499999999999973,0.0,-0.0007438718039675334,-85.17119049783525,3.202121510390882e-08,5.2820244842832096e-06,4.111668720260256e-05,9.667118133158897e-06,0.000910008551219071,8.753020707268183e-07,3.372393737062066e-05,5.2344225216979974e-08,0.00873384297694465,2.1912000037582757
56,0.001374999999999997,0.0,-0.0007438334401925445,-85.16763924679921,3.203794804902329e-08,5.330409534596997e-06,4.114874294599933e-05,9.699897952800701e-06,0.0009195822154778321,8.773424420610649e-07,3.415907167964281e-05,5.281845850287936e-08,0.008733756703494624,2.1548929392878335
57,0.001399999999999997,0.0,-0.0007437950352502222,-85.1640836983673,3.205469593803687e-08,5.3787911341894214e-06,4.118079064681927e-05,9.732690250352072e-06,0.0009291545201064637,8.793839931013768e-07,3.4594041146730054e-05,5.3292827568302833e-08,0.00873367038016381,2.120716058806593
58,0.001424999999999997,0.0,-0.0007437565934078603,-85.16052433455363,3.207145878741588e-08,5.427169279313049e-06,4.121283029645192e-05,9.765495043666152e-06,0.0009387254637821434,8.814267251174451e-07,3.502884559586215e-05,5.3767332568025014e-08,0.008733584007609067,2.088509139488437
59,0.0014499999999999969,0.0,-0.0007437181182327283,-85.15696155085027,3.2088236611884926e-08,5.475543966602466e-06,4.1244861887166245e-05,9.798312348605564e-06,0.0009482950453229483,8.834706392469396e-07,3.5463484869295385e-05,5.4241973640597404e-08,0.008733497587142392,2.0581322389823242
60,0.0014749999999999967,0.0,-0.0007436796127605599,-85.1533956778712,3.21050294247128e-08,5.523915193129226e-06,4.127688541198938e-05,9.831142179368913e-06,0.0009578632636647983,8.855157365171158e-07,3.589795882454697e-05,5.4716750911004647e-08,0.008733411120489464,2.0294612240823184
61,0.0014999999999999968,0.0,-0.0007436410796183378,-85.14982699696772,3.21218372379293e-08,5.572282956199198e-06,4.13089008645872e-05,9.863984548738657e-06,0.0009674301178437931,8.875620178612066e-07,3.63322673321053e-05,5.5191664492695396e-08,0.008733324609629797,2.0023846158023773
62,0.0015249999999999966,0.0,-0.0007436025211145995,-85.14625575160817,3.2138660062492084e-08,5.620647253244384e-06,4.134090823916089e-05,9.896839468271816e-06,0.0009769956069828611,8.896094841311942e-07,3.676641027374002e-05,5.566671448912683e-08,0.008733238056689943,1.9768013106036264
63,0.0015499999999999965,0.0,-0.0007435639393064293,-85.1426821557474,3.2155497908416884e-08,5.669008082073305e-06,4.1372907530412734e-05,9.929706948448538e-06,0.0009865597302812284,8.916581361076063e-07,3.720038754105931e-05,5.6141900994979066e-08,0.008733151463871712,1.9526188986240811
64,0.0015749999999999965,0.0,-0.000743525336049572,-85.13910640003567,3.2172350784879844e-08,5.717365440504706e-06,4.140489873345927e-05,9.962586998789371e-06,0.0009961224870058908,8.937079745072392e-07,3.7634199034533015e-05,5.661722409711231e-08,0.008733064833403754,1.9297523923311743
65,0.0015999999999999964,0.0,-0.0007434867130362169,-85.13552865646312,3.218921870029996e-08,5.765719326623545e-06,4.143688184381148e-05,9.995479627949238e-06,0.001005683876485272,8.957589999895095e-07,3.806784466258976e-05,5.7092683875327926e-08,0.008732978167508855,1.9081232468254328
66,0.0016249999999999962,0.0,-0.0007434480718237156,-85.13194908186156,3.220610166240569e-08,5.8140697386845865e-06,4.146885685733874e-05,1.0028384843793744e-05,0.0010152438981036202,8.978112131613968e-07,3.85013243408063e-05,5.756828040299645e-08,0.00873289146838195,1.887658586285923
