,t,stimstate,Qm,Vm,"('m', 'CaHVA')","('h', 'CaHVA')","('m', 'Ih')","('m', 'NaTs2t')","('h', 'NaTs2t')","('m', 'CaLVAst')","('h', 'CaLVAst')","('m', 'SKv31')",Cm,iax
67,0.001649999999999996,0.0,-0.0007434094138565876,-85.12836782056608,3.2222999678290114e-08,5.8624166751059244e-06,4.150082377023176e-05,1.0061302653462122e-05,0.0010248025512965598,8.998646145816766e-07,3.893463799153893e-05,5.804401374756606e-08,0.008732804738175516,1.8682905838485198
68,0.0016749999999999962,0.0,-0.0007433707404835207,-85.12478500645453,3.2239912754456926e-08,5.910760134286482e-06,4.1532782578989345e-05,1.0094233063419887e-05,0.0010343598355474564,9.019192047644738e-07,3.936778554322521e-05,5.851988397099424e-08,0.008732717978989963,1.8499559519380426
69,0.001699999999999996,0.0,-0.000743332052970618,-85.12120076452307,3.225684089685963e-08,5.959100114867032e-06,4.15647332803832e-05,1.0127176079503596e-05,0.0010439157503842555,9.039749841821079e-07,3.980076693018329e-05,5.8995891130107724e-08,0.008732631192867582,1.8325955182518783
70,0.0017249999999999959,0.0,-0.000743293352511817,-85.1176152121139,3.227378411093513e-08,6.007436615637687e-06,4.159667587145301e-05,1.0160131706959388e-05,0.0010534702953766788,9.060319532677097e-07,4.0233582092079384e-05,5.947203527692269e-08,0.008732544381788927,1.8161538662475607
71,0.001749999999999996,0.0,-0.0007432546402371631,-85.114028459881,3.2290742401633336e-08,6.05576963535737e-06,4.1628610349495413e-05,1.0193099950476663e-05,0.0010630234701337704,9.080901124175152e-07,4.066623097368762e-05,5.99483164589154e-08,0.008732457547670894,1.8005790258079912
72,0.0017749999999999958,0.0,-0.000743215917219445,-85.11044061255677,3.230771577344313e-08,6.104099173016337e-06,4.166053671203766e-05,1.0226080814217941e-05,0.0010725752743021174,9.101494619927228e-07,4.10987135246501e-05,6.042473471926307e-08,0.008732370692365968,1.7858222043232175
73,0.0017999999999999956,0.0,-0.0007431771844795814,-85.1068517695671,3.232470423041585e-08,6.152425227656368e-06,4.169245495683072e-05,1.0259074301845619e-05,0.0010821257075634284,9.122100023213258e-07,4.153102969923023e-05,6.09012900970672e-08,0.008732283817662376,1.7718375495512362
74,0.0018249999999999955,0.0,-0.0007431384429910351,-85.10326202553055,3.2341707776186346e-08,6.2007477983682846e-06,4.17243650818439e-05,1.029208041654615e-05,0.0010916747696334366,9.142717336997782e-07,4.1963179455983396e-05,6.137798262754768e-08,0.008732196925284689,1.758581938409165
75,0.0018499999999999955,0.0,-0.0007430996936834878,-85.09967147066753,3.235872641399251e-08,6.249066884378185e-06,4.1756267085242965e-05,1.0325099161052288e-05,0.0011012224602597181,9.16334656394283e-07,4.2395162757693705e-05,6.185481234222193e-08,0.00873211001689498,1.7460147882530919
76,0.0018749999999999954,0.0,-0.0007430609374459222,-85.09608019114076,3.237576014669302e-08,6.297382484956826e-06,4.1788160965395805e-05,1.0358130537663456e-05,0.0011107687792207218,9.183987706423881e-07,4.282697957111478e-05,6.233177926907506e-08,0.008732023094094073,1.7340978852864453
77,0.0018999999999999952,0.0,-0.0007430221751292557,-85.09248826934102,3.2392808976784024e-08,6.345694599506182e-06,4.182004672084361e-05,1.0391174548264844e-05,0.0011203137263242587,9.204640766540658e-07,4.325862986679448e-05,6.280888343270842e-08,0.008731936158423138,1.722795229448515
78,0.0019249999999999953,0.0,-0.0007429834075486085,-85.08889578413118,3.240987290641458e-08,6.394003227469104e-06,4.185192435032572e-05,1.0424231194345093e-05,0.0011298573014061068,9.225305746129505e-07,4.3690113618946144e-05,6.32861248544915e-08,0.008731849211365283,1.7120728919906014
79,0.0019499999999999951,0.0,-0.00074294463548529,-85.0853028110565,3.242695193740146e-08,6.442308368416103e-06,4.1883793852743346e-05,1.0457300477013117e-05,0.0011393995043289485,9.245982646774476e-07,4.4121430805223946e-05,6.376350355269587e-08,0.00873176225434726,1.701898884927111
80,0.001974999999999995,0.0,-0.0007429058596885546,-85.08170942252853,3.244404607124282e-08,6.490610021866729e-06,4.1915655227150275e-05,1.049038239701386e-05,0.001148940334981422,9.266671469818401e-07,4.455258140668289e-05,6.424101954261784e-08,0.008731675288741234,1.6922430409493927
81,0.001999999999999995,0.0,-0.0007428670808771711,-85.07811568798812,3.24611553091313e-08,6.538908187553523e-06,4.194750847277055e-05,1.05234769547433e-05,0.0011584797932767386,9.287372216370995e-07,4.4983565407570304e-05,6.471867283671065e-08,0.00873158831586645,1.6830769012088354
82,0.002024999999999995,0.0,-0.000742828299740849,-85.0745216740506,3.247827965196644e-08,6.587202865155066e-06,4.1979353588981295e-05,1.0556584150262628e-05,0.0011680178791518517,9.308084887320711e-07,4.541438279515935e-05,6.519646344469444e-08,0.008731501336991075,1.6743736131941134
83,0.0020499999999999954,0.0,-0.0007427895169415362,-85.07092744463813,3.249541910036668e-08,6.6354940545600566e-06,4.201119057528709e-05,1.058970398331191e-05,0.0011775545925665175,9.328809483341322e-07,4.5845033559764545e-05,6.567439137366501e-08,0.008731414353333853,1.6661078338575663
84,0.0020749999999999957,0.0,-0.0007427507331146169,-85.06733306109999,3.2512573654680594e-08,6.683781755512023e-06,4.204301943134765e-05,1.0622836453323e-05,0.0011870899335023597,9.349546004902927e-07,4.627551769448148e-05,6.615245662820154e-08,0.008731327366065808,1.6582556401889548
85,0.002099999999999996,0.0,-0.0007427119488700262,-85.06373858232342,3.252974331499773e-08,6.7320659679619975e-06,4.207484015694406e-05,1.0655981559432015e-05,0.001196623901961937,9.370294452277758e-07,4.6705835195142715e-05,6.663065921047152e-08,0.008731240376311943,1.6507944462640367
86,0.0021249999999999967,0.0,-0.0007426731647932901,-85.06014406483715,3.2546928081159015e-08,6.7803466918903165e-06,4.210665275199826e-05,1.0689139300491173e-05,0.0012061564979679216,9.391054825550477e-07,4.7135986060137936e-05,6.710899912031804e-08,0.008731153385152828,1.643702925031576
87,0.002149999999999997,0.0,-0.000742634381446505,-85.0565495629076,3.256412795276671e-08,6.828623927305453e-06,4.21384572165399e-05,1.0722309675080228e-05,0.0012156877215623902,9.411827124623304e-07,4.756597029044922e-05,6.758747635536504e-08,0.008731066393626212,1.6369609350164183
88,0.0021749999999999972,0.0,-0.000742595599369264,-85.0529551286298,3.2581342929194087e-08,6.8768976742428935e-06,4.217025355071757e-05,1.0755492681517402e-05,0.0012252175728057885,9.432611349225707e-07,4.799578788940971e-05,6.806609091109294e-08,0.008730979402728569,1.6305494524360142
89,0.0021999999999999975,0.0,-0.0007425568190795351,-85.04936081201313,3.2598573009594414e-08,6.9251679328525255e-06,4.2202041754810174e-05,1.0788688317869933e-05,0.0012347460517765539,9.453407498918925e-07,4.842543886271192e-05,6.854484278093781e-08,0.008730892413416583,1.6244505068785386
90,0.002224999999999998,0.0,-0.0007425180410744997,-85.04576666106281,3.261581819291e-08,6.973434703220665e-06,4.2233821829185854e-05,1.082189658196417e-05,0.001244273158570084,9.474215573105104e-07,4.885492321820938e-05,6.902373195636137e-08,0.008730805426608644,1.61864712101778
91,0.002249999999999998,0.0,-0.0007424792658313513,-85.0421727218575,3.263307847788054e-08,7.021697985634449e-06,4.226559377432266e-05,1.085511747139527e-05,0.0012537988932981453,9.49503557103129e-07,4.9284240965897224e-05,6.95027584269399e-08,0.008730718443186243,1.6131232546445773
92,0.002274999999999999,0.0,-0.0007424404938080608,-85.03857903862344,3.2650353863051334e-08,7.069957780315484e-06,4.229735759080307e-05,1.0888350983536539e-05,0.0012633232560884998,9.515867491797445e-07,4.9713392117826114e-05,6.998192218043184e-08,0.008730631463995345,1.6078637509009397
93,0.002299999999999999,0.0,-0.0007424017254441114,-85.03498565380528,3.266764434678106e-08,7.118214087595847e-06,4.232911327930871e-05,1.0921597115548463e-05,0.0012728462470836626,9.536711334362403e-07,5.0142376688019375e-05,7.046122320285715e-08,0.008730544489847742,1.602854286946176
94,0.0023249999999999994,0.0,-0.0007423629611612044,-85.03139260813425,3.268494992724944e-08,7.166466907740285e-06,4.236086084059774e-05,1.0954855864387317e-05,0.0012823678664409684,9.557567097547754e-07,5.057119469235837e-05,7.094066147856568e-08,0.008730457521522336,1.5980813268168248
95,0.0023499999999999997,0.0,-0.000742324201363937,-85.0277999406936,3.270227060246446e-08,7.214716241122268e-06,4.239260027552632e-05,1.0988127226813449e-05,0.001291888114331332,9.578434780045184e-07,5.0999846148540914e-05,7.142023699030241e-08,0.00873037055976638,1.5935320772442196
96,0.002375,0.0,-0.0007422854464404553,-85.02420768898125,3.271960637026933e-08,7.262962088134714e-06,4.242433158503513e-05,1.1021411199399307e-05,0.0013014069909393188,9.599314380421158e-07,5.142833107600757e-05,7.189994971927723e-08,0.008730283605296709,1.5891944461987606
97,0.0024000000000000002,0.0,-0.0007422466967630852,-85.02061588897058,3.273695722834921e-08,7.3112044492776395e-06,4.2456054770153664e-05,1.1054707778537152e-05,0.0013109244964621255,9.620205897122013e-07,5.185664949583583e-05,7.23797996452216e-08,0.008730196658800893,1.585057003530288
98,0.002425000000000001,0.0,-0.0007422079526889356,-85.0170245751687,3.2754323174237685e-08,7.359443324980519e-06,4.248776983196955e-05,1.1088016960446412e-05,0.0013204406311092174,9.641109328478851e-07,5.228480143070694e-05,7.2859786746455e-08,0.00873010972093836,1.5811089440331827
99,0.0024500000000000012,0.0,-0.0007421692145604857,-85.01343378067237,3.27717042053229e-08,7.407678715778429e-06,4.2519476771659476e-05,1.1121338741180795e-05,0.001329955395101967,9.662024672711644e-07,5.271278690484032e-05,7.333991099993855e-08,0.008730022792341512,1.57734005341581
100,0.0024750000000000015,0.0,-0.0007421304827061474,-85.00984353722254,3.278910031885368e-08,7.4559106221344816e-06,4.255117559047642e-05,1.115467311663515e-05,0.0013394687886728572,9.682951927935592e-07,5.314060594393057e-05,7.382017238133112e-08,0.008729935873616767,1.5737406740656823
101,0.002500000000000002,0.0,-0.0007420917574408089,-85.00625387525633,3.2806511511945175e-08,7.504139044704435e-06,4.2582866289728245e-05,1.1188020082552046e-05,0.0013489808120653406,9.703891092163032e-07,5.3568258575017036e-05,7.430057086504527e-08,0.008729848965345564,1.5703016756152266
102,0.002525000000000002,0.0,-0.00074205303906636,-85.00266482395756,3.282393778158437e-08,7.552363984070757e-06,4.2614548870800314e-05,1.1221379634528042e-05,0.0013584914655331546,9.724842163310077e-07,5.399574482656518e-05,7.478110642429578e-08,0.008729762068085378,1.5670144251611617
103,0.0025500000000000024,0.0,-0.0007420143278721961,-84.99907641130532,3.2841379124635486e-08,7.600585440742011e-06,4.2646223335125626e-05,1.1254751768019854e-05,0.0013680007493400738,9.745805139198177e-07,5.442306472830589e-05,7.526177903115085e-08,0.008729675182370621,1.5638707595844181
104,0.002575000000000003,0.0,-0.000741975624135709,-84.99548866412073,3.285883553784501e-08,7.648803415505934e-06,4.267788968421643e-05,1.1288136478350122e-05,0.0013775086637592272,9.766780017559841e-07,5.4850218311216535e-05,7.574258865657844e-08,0.008729588308713617,1.560862960139353
105,0.0026000000000000034,0.0,-0.0007419369281227535,-84.99190160811241,3.287630701784654e-08,7.69701790898676e-06,4.270954791963467e-05,1.132153376071305e-05,0.0013870152090731805,9.787766796041728e-07,5.527720560743441e-05,7.6223535270493e-08,0.008729501447605406,1.557983727140666
106,0.0026250000000000036,0.0,-0.0007418982400881043,-84.98831526791975,3.289379356116567e-08,7.745228921821518e-06,4.2741198042997606e-05,1.135494361017977e-05,0.0013965203855729285,9.808765472207605e-07,5.5704026650241917e-05,7.67046188418e-08,0.008729414599516672,1.5552261581497362
107,0.002650000000000004,0.0,-0.0007418595602758907,-84.98472966715521,3.291129516422433e-08,7.793436454747892e-06,4.277284005597473e-05,1.1388366021703555e-05,0.0014060241935580876,9.829776043543626e-07,5.613068147401881e-05,7.718583933843346e-08,0.008729327764898494,1.5525837249352747
108,0.002675000000000004,0.0,-0.0007418208889200196,-84.98114482844467,3.2928811823345233e-08,7.841640508515307e-06,4.280447396029363e-05,1.1421800990124786e-05,0.0014155266333363275,9.850798507459166e-07,5.6557170114196364e-05,7.766719672740145e-08,0.008729240944183177,1.550050253533719
109,0.0027000000000000045,0.0,-0.0007417822262445807,-84.97756077346659,3.2946343534756076e-08,7.889841083972833e-06,4.283609975771971e-05,1.1455248510175738e-05,0.0014250277052228017,9.871832861291825e-07,5.69834926072133e-05,7.814869097482483e-08,0.00872915413778498,1.5476199047492756
110,0.002725000000000005,0.0,-0.0007417435724642391,-84.97397752298954,3.296389029459345e-08,7.93803818180352e-06,4.28677174500797e-05,1.1488708576485156e-05,0.0014345274095402354,9.892879102309859e-07,5.740964899043873e-05,7.863032204597397e-08,0.008729067346100891,1.5452871555954317
111,0.0027500000000000055,0.0,-0.000741704927784611,-84.97039509690867,3.298145209890677e-08,7.986231802789141e-06,4.289932703922415e-05,1.1522181183582644e-05,0.0014440257466183579,9.91393722771509e-07,5.783563930220112e-05,7.91120899053013e-08,0.008728980569511265,1.5430467824240068
112,0.0027750000000000058,0.0,-0.0007416662924026268,-84.96681351428045,3.2999028943661896e-08,8.03442194780975e-06,4.293092852706861e-05,1.1555666325902945e-05,0.0014535227167937741,9.935007234645098e-07,5.8261463581679775e-05,7.959399451647716e-08,0.008728893808380543,1.5408938438676856
113,0.002800000000000006,0.0,-0.0007416276665068811,-84.96323279335635,3.301662082474482e-08,8.08260861766648e-06,4.2962521915556346e-05,1.1589163997789951e-05,0.0014630183204092902,9.956089120177138e-07,5.868712186890218e-05,8.007603584242651e-08,0.008728807063057894,1.5388236661362242
114,0.0028250000000000063,0.0,-0.0007415890502779689,-84.95965295161528,3.303422773796491e-08,8.130791813257922e-06,4.2994107206673486e-05,1.1622674193500628e-05,0.0014725125578142215,9.9771828813301e-07,5.911261420470809e-05,8.055821384535907e-08,0.008728720333877841,1.5368318279707083
115,0.0028500000000000066,0.0,-0.0007415504438888092,-84.9560740057948,3.305184967905829e-08,8.178971535402968e-06,4.302568440244686e-05,1.1656196907208771e-05,0.001482005429363721,9.998288515066999e-07,5.953794063068038e-05,8.104052848679537e-08,0.008728633621160843,1.5349141466991512
116,0.0028750000000000073,0.0,-0.0007415118475049568,-84.95249597192097,3.306948664369087e-08,8.22714778501721e-06,4.305725350493317e-05,1.1689732133008544e-05,0.0014914969354185431,1.0019406018297332e-06,5.996310118921607e-05,8.15229797275989e-08,0.008728546925213897,1.5330666658375236
117,0.0029000000000000076,0.0,-0.0007414732612849024,-84.94891886533738,3.308713862746142e-08,8.275320562935828e-06,4.308881451623439e-05,1.1723279864917944e-05,0.0015009870763450276,1.0040535387878758e-06,6.038809592335583e-05,8.200556752800948e-08,0.00872846024633109,1.5312856423710386
118,0.002925000000000008,0.0,-0.0007414346853803598,-84.94534270073295,3.3104805625904526e-08,8.323489870178369e-06,4.312036743847844e-05,1.1756840096882134e-05,0.001510475852514538,1.0061676620621123e-06,6.081292487682292e-05,8.248829184765992e-08,0.0087283735847941,1.5295675348081517
119,0.002950000000000008,0.0,-0.0007413961199365436,-84.94176749216848,3.31224876344932e-08,8.371655707594938e-06,4.31519122738173e-05,1.1790412822776576e-05,0.0015199632643036647,1.0082829713286095e-06,6.123758809402869e-05,8.29711526456093e-08,0.00872828694087275,1.5279089929398637
120,0.0029750000000000085,0.0,-0.0007413575650924351,-84.93819325310243,3.3140184648641635e-08,8.419818076130994e-06,4.318344902445138e-05,1.1823998036410062e-05,0.0015294493120935559,1.0103994662591028e-06,6.166208561997523e-05,8.345414988036723e-08,0.00872820031482547,1.5263068468396312
121,0.0030000000000000087,0.0,-0.0007413190209810397,-84.93461999641555,3.3157896663707705e-08,8.467976976738684e-06,4.3214977692592985e-05,1.1857595731527677e-05,0.0015389339962701217,1.012517146520965e-06,6.208641750026319e-05,8.393728350991193e-08,0.008728113706899791,1.5247580975197295
122,0.0030250000000000095,0.0,-0.0007412804877296317,-84.9310477344348,3.317562367499549e-08,8.516132410376554e-06,4.324649828049949e-05,1.1891205901813557e-05,0.0015484173172234752,1.0146360117775162e-06,6.251058378103145e-05,8.442055349171728e-08,0.00872802711733278,1.5232599069969766
123,0.0030500000000000097,0.0,-0.000741241965459991,-84.92747647895591,3.319336567775755e-08,8.564284378097622e-06,4.327801079043697e-05,1.1924828540893542e-05,0.0015578992753480286,1.0167560616881377e-06,6.293458450903624e-05,8.49039597827762e-08,0.008727940546351481,1.5218095903879458
124,0.00307500000000001,0.0,-0.0007412034542886296,-84.92390624126543,3.3211122667197084e-08,8.612432880784064e-06,4.3309515224704814e-05,1.1958463642337815e-05,0.0015673798710420452,1.0188772959084435e-06,6.335841973152364e-05,8.538750233961785e-08,0.008727853994173328,1.5204046068229005
125,0.0031000000000000103,0.0,-0.0007411649543270115,-84.92033703216165,3.322889463847031e-08,8.660577919500363e-06,4.3341011585634244e-05,1.1992111199663286e-05,0.0015768591047078445,1.0209997140904424e-06,6.378208949620692e-05,8.587118111833153e-08,0.008727767461006569,1.5190425523670115
126,0.0031250000000000106,0.0,-0.0007411264656817525,-84.91676886197509,3.3246681586688286e-08,8.708719495228015e-06,4.33724998755609e-05,1.2025771206336025e-05,0.001586336976751138,1.0231233158826329e-06,6.420559385131396e-05,8.635499607457934e-08,0.008727680947050516,1.5177211517558575
127,0.003150000000000011,0.0,-0.0007410879884549772,-84.91320174058684,3.326448350691901e-08,8.756857609041985e-06,4.3403980096866923e-05,1.2059443655773492e-05,0.0015958134875813438,1.0252481009302765e-06,6.462893284553177e-05,8.683894716362319e-08,0.008727594452497859,1.5164382526666742
128,0.0031750000000000116,0.0,-0.0007410495227405957,-84.90963567746181,3.328230039418922e-08,8.804992261933815e-06,4.3435452251936326e-05,1.2093128541346605e-05,0.0016052886376111415,1.0273740688754762e-06,6.505210652795262e-05,8.732303434033495e-08,0.008727507977487389,1.5151918099975958
129,0.003200000000000012,0.0,-0.0007410110686269978,-84.90607068130356,3.330013224348784e-08,8.85312345489957e-06,4.3466916343187466e-05,1.212682585638365e-05,0.0016147624272563445,1.0295012193574288e-06,6.547511494810773e-05,8.78072575592311e-08,0.0087274215221712,1.5139800944163895
130,0.003225000000000012,0.0,-0.000740972626184511,-84.90250676030404,3.33179790497681e-08,8.9012511890279e-06,4.3498372373045494e-05,1.2160535594172824e-05,0.0016242348569355603,1.0316295520125349e-06,6.589795815587445e-05,8.829161677449264e-08,0.008727335086541296,1.5128014744147933
131,0.0032500000000000124,0.0,-0.0007409341954963218,-84.89894392098121,3.333584080795501e-08,8.949375465322506e-06,4.352982034394611e-05,1.2194257747970655e-05,0.0016337059270698229,1.033759066475082e-06,6.632063620143294e-05,8.877611194003407e-08,0.008727248670913249,1.5116551197236205
132,0.0032750000000000127,0.0,-0.0007408957766296083,-84.89538217104476,3.3353717512940026e-08,8.997496284879422e-06,4.356126025836508e-05,1.2227992310996004e-05,0.0016431756380828396,1.0358897623767846e-06,6.674314913532164e-05,8.926074300945543e-08,0.00872716227529164,1.5105390874481373
133,0.0033000000000000134,0.0,-0.0007408573696809344,-84.89182151672077,3.3371609159587665e-08,9.04561364879791e-06,4.359269211877054e-05,1.2261739276437562e-05,0.0016526439904004106,1.038021639347279e-06,6.716549700840272e-05,8.974550993610198e-08,0.008727075900179748,1.5094524059522385
