,t,stimstate,Qm,Vm,"('m', 'CaHVA')","('h', 'CaHVA')","('m', 'Ih')","('m', 'NaTs2t')","('h', 'NaTs2t')","('m', 'CaLVAst')","('h', 'CaLVAst')","('m', 'SKv31')",Cm,iax
134,0.0033250000000000137,0.0,-0.0007408189747118994,-84.88826196695877,3.338951574272344e-08,9.093727558093564e-06,4.3624115927656974e-05,1.2295498637440122e-05,0.0016621109844516928,1.0401546970131518e-06,6.758767987191971e-05,9.023041267295156e-08,0.008726989545389089,1.508392222624444
135,0.003350000000000014,0.0,-0.0007407805916829691,-84.88470352746772,3.3407437257148244e-08,9.141838013784946e-06,4.3655531687535715e-05,1.2329270387120928e-05,0.0016715766206677047,1.042288934999147e-06,6.800969777734695e-05,9.071545117274747e-08,0.008726903209872919,1.5073580569069378
136,0.0033750000000000143,0.0,-0.0007407422206175679,-84.88114619458365,3.342537369767949e-08,9.189945017065335e-06,4.36869394009073e-05,1.2363054518616828e-05,0.0016810408994781584,1.0444243529312337e-06,6.843155077605734e-05,9.120062538838737e-08,0.008726816894289717,1.5063543622551023
137,0.0034000000000000146,0.0,-0.0007407038615937118,-84.87758997047753,3.3443325059125565e-08,9.238048568952517e-06,4.371833907027865e-05,1.2396851025054954e-05,0.0016905038213136702,1.046560950434595e-06,6.885323891949014e-05,9.168593527268171e-08,0.008726730599341316,1.5053800164777087
138,0.003425000000000015,0.0,-0.0007406655146911219,-84.87403486237983,3.346129133626345e-08,9.286148670556342e-06,4.374973069816934e-05,1.2430659899527195e-05,0.0016999653866071908,1.0486987271321252e-06,6.927476225942057e-05,9.217138077813963e-08,0.00872664432522955,1.5044314153955796
139,0.0034500000000000156,0.0,-0.000740627179979875,-84.87048087767911,3.347927252383799e-08,9.334245322902198e-06,4.378111428711208e-05,1.2464481135089414e-05,0.001709425595794445,1.0508376826441286e-06,6.969612084796715e-05,9.265696185697147e-08,0.008726558072026424,1.5035060089596541
140,0.003475000000000016,0.0,-0.0007405888575318195,-84.86692802287008,3.349726861656594e-08,9.382338527107143e-06,4.3812489839667356e-05,1.2498314724765932e-05,0.001718884449313365,1.052977816588741e-06,7.011731473755013e-05,9.314267846112481e-08,0.008726471839916773,1.502602177043677
141,0.003500000000000016,0.0,-0.0007405505474034404,-84.86337630461165,3.351527960913506e-08,9.430428284291696e-06,4.3843857358397974e-05,1.2532160661548706e-05,0.001728341947604203,1.0551191285820014e-06,7.053834398089917e-05,9.362853054226877e-08,0.008726385628887563,1.5017181912035937
142,0.0035250000000000164,0.0,-0.0007405122496558815,-84.85982572813882,3.353330549621063e-08,9.47851459557909e-06,4.3875216845890815e-05,1.2566018938404569e-05,0.0017377980911091706,1.057261618238077e-06,7.095920863098709e-05,9.411451805186357e-08,0.008726299439127103,1.5008532216320702
143,0.0035500000000000167,0.0,-0.0007404739642937681,-84.85627629911839,3.3551346272433316e-08,9.526597462095499e-06,4.390656830473216e-05,1.2599889548272942e-05,0.0017472528802724482,1.0594052851693062e-06,7.13799087410157e-05,9.460064094113687e-08,0.008726213270113305,1.5000059299064006
144,0.003575000000000017,0.0,-0.0007404356914493409,-84.85272801797905,3.356940193244243e-08,9.574676884879043e-06,4.39379117375182e-05,1.2633772484092337e-05,0.0017567063155383153,1.0615501289878861e-06,7.180044436424098e-05,9.508689916129894e-08,0.008726127123366659,1.4991780538542443
145,0.0036000000000000177,0.0,-0.0007403974313066574,-84.84918089697682,3.35874724708237e-08,9.622752865150766e-06,4.3969247146872594e-05,1.266766773874071e-05,0.0017661583973553594,1.0636961493018594e-06,7.222081555448839e-05,9.557329266305656e-08,0.008726040999802247,1.4983633274434638
146,0.003625000000000018,0.0,-0.0007403591842002977,-84.84563495317013,3.360555788208816e-08,9.67082540396402e-06,4.4000574535451955e-05,1.270157530501123e-05,0.0017756091261782252,1.0658433457136365e-06,7.264102236634173e-05,9.605982139641931e-08,0.00872595490161554,1.4975548331985777
147,0.0036500000000000182,0.0,-0.0007403209501420912,-84.84209021756782,3.3623658160610576e-08,9.718894502564812e-06,4.4031893905986964e-05,1.2735495175542103e-05,0.0017850585024726379,1.0679917178152738e-06,7.306106485586006e-05,9.654648531012507e-08,0.008725868825763521,1.4967392740805607
148,0.0036750000000000185,0.0,-0.0007402827290776816,-84.83854669126623,3.364177330076137e-08,9.76696016211145e-06,4.4063205261211526e-05,1.2769427342967205e-05,0.0017945065267046545,1.0701412651984628e-06,7.348094307911901e-05,9.703328435286935e-08,0.008725782771499203,1.4959244885659473
149,0.003700000000000019,0.0,-0.0007402445209732999,-84.83500436922762,3.3659903296933664e-08,9.81502238375962e-06,4.409450860384472e-05,1.2803371799947032e-05,0.0018039531993384462,1.0722919874565164e-06,7.390065709196005e-05,9.752021847355138e-08,0.008725696738949074,1.4951169352128701
150,0.003725000000000019,0.0,-0.000740206325819532,-84.83146324832228,3.3678048143534776e-08,9.863081168663391e-06,4.412580393660502e-05,1.2837328539159083e-05,0.0018133985208372166,1.0744438841838567e-06,7.432020695007914e-05,9.800728762120133e-08,0.00872561072833046,1.4943191422256419
151,0.00375000000000002,0.0,-0.0007401681436212982,-84.82792332767774,3.369620783497642e-08,9.91113651797637e-06,4.415709126219972e-05,1.2871297553286461e-05,0.0018228424916636907,1.0765969549751994e-06,7.473959270916586e-05,9.84944917448904e-08,0.008725524739797508,1.4935316530673148
152,0.00377500000000002,0.0,-0.0007401299743921735,-84.82438460774998,3.3714382365668705e-08,9.959188432852411e-06,4.4188370583337466e-05,1.2905278835011225e-05,0.0018322851122808026,1.0787511994250458e-06,7.515881442493088e-05,9.89818307936659e-08,0.008725438773469764,1.4927543263709708
153,0.0038000000000000204,0.0,-0.0007400918181496588,-84.82084708979716,3.373257173001672e-08,1.0007236914534265e-05,4.421964190273921e-05,1.2939272377010292e-05,0.001841726383151931,1.0809066171275418e-06,7.557787215307487e-05,9.946930471652742e-08,0.008725352829430565,1.491986755621788
154,0.0038250000000000207,0.0,-0.0007400536749144038,-84.81731077544124,3.375077592241883e-08,1.0055281964177273e-05,4.4250905223130685e-05,1.297327817195365e-05,0.0018511663047410185,1.0830632076762934e-06,7.599676594944217e-05,9.995691346240905e-08,0.008725266907762956,1.491228502148445
155,0.003850000000000021,0.0,-0.0007400155447075541,-84.81377566659603,3.376899493726545e-08,1.0103323582849536e-05,4.4282160547226034e-05,1.3007296212502854e-05,0.0018606048775124677,1.085220970664269e-06,7.641549586993183e-05,1.0044465698016504e-07,0.008725181008525833,1.4904790662395584
156,0.0038750000000000212,0.0,-0.0007399774275505762,-84.8102417652213,3.3787228768938776e-08,1.0151361771796653e-05,4.431340787775378e-05,1.3041326491310798e-05,0.0018700421019316898,1.0873799056837203e-06,7.683406197056804e-05,1.0093253521857275e-07,0.008725095131777157,1.4897380059020193
157,0.003900000000000022,0.0,-0.000739939338414374,-84.8067030677014,3.3805479740798897e-08,1.0199396563805143e-05,4.43446474909925e-05,1.3075370546152645e-05,0.0018794779808788274,1.0895401314223799e-06,7.725246927426402e-05,1.0142055572412105e-07,0.008725010071711885,1.4932794291544482
158,0.003925000000000022,0.0,-0.0007399012608932015,-84.803162838787,3.3823749441977585e-08,1.0247427983095643e-05,4.437587958083843e-05,1.3109429424578946e-05,0.0018889125169731453,1.0917017288767585e-06,7.767072131546639e-05,1.0190872361124304e-07,0.008724925299069009,1.4910437222681594
159,0.003950000000000022,0.0,-0.0007398631937483217,-84.79962368944194,3.384203786605692e-08,1.02954560306767e-05,4.440710414958515e-05,1.3143503118687283e-05,0.0018983457106316107,1.0938646976208184e-06,7.808881814158699e-05,1.0239703882989386e-07,0.008724840530635975,1.49016165413407
160,0.003975000000000023,0.0,-0.0007398251379341334,-84.79608550453072,3.386034500725351e-08,1.0343480707408169e-05,4.4438321199285184e-05,1.3177591621240133e-05,0.001907777562230562,1.0960290372734614e-06,7.85067597949706e-05,1.0288550133515708e-07,0.008724755789518184,1.4893863371812088
161,0.0040000000000000235,0.0,-0.000739787093853563,-84.79254837276079,3.387867085929621e-08,1.0391502014372942e-05,4.446953073216564e-05,1.321169492449014e-05,0.0019172080721775204,1.0981947474190169e-06,7.892454632183175e-05,1.0337411107816533e-07,0.008724671071346361,1.4886417289972087
162,0.004025000000000023,0.0,-0.0007397490618211043,-84.78901233158248,3.389701541570821e-08,1.0439519952585361e-05,4.450073275055139e-05,1.324581302047562e-05,0.0019266372408935002,1.100361827627155e-06,7.934217777003304e-05,1.0386286800838563e-07,0.008724586375982118,1.4879115276622557
163,0.004050000000000024,0.0,-0.0007397110421364927,-84.7854774102267,3.3915378669852367e-08,1.0487534523163338e-05,4.453192725680738e-05,1.3279945901067874e-05,0.0019360650688097431,1.1025302774562188e-06,7.975965418872346e-05,1.0435177207398216e-07,0.008724501703958911,1.4871926322612694
164,0.004075000000000024,0.0,-0.00073967303502202,-84.78194363655268,3.3933760614938734e-08,1.0535545727151203e-05,4.456311425337765e-05,1.3314093557979118e-05,0.0019454915563671357,1.1047000964536936e-06,8.017697562824387e-05,1.0484082322188275e-07,0.008724417055038111,1.4864846681517108
165,0.004100000000000025,0.0,-0.0007396350406427138,-84.77841103122147,3.395216124406416e-08,1.0583553565604146e-05,4.4594293742739165e-05,1.3348255982803988e-05,0.001954916704014169,1.1068712841590143e-06,8.059414213987837e-05,1.053300213980934e-07,0.00872433242904644,1.4857861314654386
166,0.004125000000000025,0.0,-0.0007395970591222909,-84.77487960957171,3.3970580550241654e-08,1.0631558039761829e-05,4.462546572740383e-05,1.338243316705024e-05,0.001964340512204401,1.1090438401055751e-06,8.1011153775552e-05,1.0581936654793784e-07,0.008724247825871107,1.485095680520132
167,0.004150000000000025,0.0,-0.0007395590905556072,-84.7713493831024,3.398901852642155e-08,1.067955915069354e-05,4.4656630209907637e-05,1.3416625102160815e-05,0.001973762981395702,1.111217763822354e-06,8.142801058769575e-05,1.0630885861622995e-07,0.008724163245454065,1.484412249324052
168,0.004175000000000026,0.0,-0.0007395211350170814,-84.76782036063001,3.400747516550623e-08,1.0727556899561404e-05,4.4687787192811594e-05,1.3450831779529388e-05,0.0019831841120489867,1.1133930548348308e-06,8.184471262909457e-05,1.0679849754739078e-07,0.00872407868777228,1.483735022360655
169,0.004200000000000026,0.0,-0.000739483192566345,-84.76429254907143,3.402595046036061e-08,1.077555128753118e-05,4.47189366786792e-05,1.348505319051127e-05,0.0019926039046275087,1.115569712665855e-06,8.226125995290572e-05,1.0728828328553504e-07,0.0087239941528238,1.4830633665763315
170,0.0042250000000000265,0.0,-0.0007394452632520934,-84.76076595396916,3.404444440381968e-08,1.0823542315771537e-05,4.475007867009825e-05,1.3519289326431334e-05,0.002002022359596499,1.1177477368361169e-06,8.26776526124963e-05,1.0777821577453253e-07,0.008723909640619133,1.4823967773169855
171,0.004250000000000026,0.0,-0.0007394073471147693,-84.75724057984925,3.406295698869412e-08,1.0871529985365332e-05,4.478121316965226e-05,1.3553540178589886e-05,0.002011439477422811,1.1199271268645456e-06,8.309389066139856e-05,1.0826829495805106e-07,0.008723825151176062,1.4817348409623676
172,0.004275000000000027,0.0,-0.0007393694441884634,-84.75371643047067,3.408148820777448e-08,1.0919514297573775e-05,4.481234017994397e-05,1.3587805738267118e-05,0.0020208552585744676,1.1221078822685425e-06,8.350997415334404e-05,1.0875852077959399e-07,0.008723740684516404,1.4810772091333746
173,0.004300000000000028,0.0,-0.0007393315545022943,-84.75019350900203,3.410003805383452e-08,1.0967495253483369e-05,4.484345970358511e-05,1.3622085996726422e-05,0.0020302697035207502,1.1242900025642761e-06,8.39259031422037e-05,1.0924889318252329e-07,0.008723656240664084,1.4804235827270418
174,0.004325000000000028,0.0,-0.0007392936780814175,-84.74667181814978,3.41186065196337e-08,1.10154728543584e-05,4.487457174317798e-05,1.3656380945217155e-05,0.002039682812731863,1.1264734872669892e-06,8.434167768193357e-05,1.0973941211007859e-07,0.008723571819643856,1.4797736995486588
175,0.004350000000000028,0.0,-0.0007392558149477844,-84.74315136025203,3.413719359791917e-08,1.1063447101288029e-05,4.490567630134006e-05,1.3690690574976688e-05,0.0020490945866788127,1.128658335890888e-06,8.475729782662644e-05,1.102300775054016e-07,0.00872348742148059,1.4791273267267258
176,0.004375000000000028,0.0,-0.000739217965120712,-84.73963213734903,3.415579928142751e-08,1.1111417995538836e-05,4.493677338070318e-05,1.372501487723216e-05,0.0020585050258331845,1.1308445479494485e-06,8.517276363046481e-05,1.1072088931154393e-07,0.008723403046198749,1.4784842547799215
177,0.004400000000000029,0.0,-0.0007391801286173259,-84.73611415123628,3.417442356288603e-08,1.1159385538202001e-05,4.496786298387861e-05,1.3759353843201908e-05,0.0020679141306673516,1.1330321229553852e-06,8.558807514771011e-05,1.1121184747147474e-07,0.008723318693822136,1.4778442934781921
178,0.00442500000000003,0.0,-0.0007391423054529,-84.73259740350545,3.4193066435013816e-08,1.1207349730545879e-05,4.499894511350777e-05,1.379370746409658e-05,0.002077321901654035,1.1352210604208582e-06,8.600323243265985e-05,1.1170295192809397e-07,0.008723234364373694,1.477207268587577
179,0.0044500000000000295,0.0,-0.0007391044956411282,-84.72908189557629,3.4211727890522767e-08,1.1255310573663238e-05,4.503001977221048e-05,1.3828075731120152e-05,0.0020867283392666256,1.1374113598574757e-06,8.641823553967399e-05,1.1219420262424132e-07,0.008723150057875427,1.4765730194632454
180,0.00447500000000003,0.0,-0.0007390666991943388,-84.72556762872149,3.4230407922118405e-08,1.1303268068735682e-05,4.506108696262726e-05,1.3862458635470846e-05,0.0020961334439788537,1.139603020776288e-06,8.683308452323611e-05,1.126855995027014e-07,0.008723065774348372,1.4759413977305513
181,0.00450000000000003,0.0,-0.0007390289161236691,-84.722054604087,3.424910652250056e-08,1.135122221703357e-05,4.509214668739332e-05,1.3896856168341753e-05,0.0021055372162647854,1.1417960426879642e-06,8.724777943781246e-05,1.1317714250620773e-07,0.008722981513812558,1.4753122647759298
182,0.004525000000000031,0.0,-0.0007389911464392054,-84.71854282270792,3.426782368436389e-08,1.1399173019651498e-05,4.512319894914683e-05,1.3931268320921498e-05,0.002114939656598929,1.1439904251027083e-06,8.766232033791478e-05,1.1366883157744856e-07,0.008722897276287035,1.4746854921110497
183,0.004550000000000031,0.0,-0.000738953390150102,-84.71503228552179,3.4286559400398605e-08,1.144712047777271e-05,4.5154243750528606e-05,1.3965695084394867e-05,0.0021243407654560143,1.1461861675304887e-06,8.807670727812982e-05,1.1416066665907196e-07,0.008722813061789894,1.4740609588415055
184,0.004575000000000031,0.0,-0.0007389156472646767,-84.7115229933794,3.4305313663290754e-08,1.1495064592669037e-05,4.518528109418187e-05,1.4000136449943246e-05,0.002133740543311208,1.148383269480816e-06,8.849094031308171e-05,1.1465264769368779e-07,0.008722728870338294,1.4734385519776794
185,0.004600000000000032,0.0,-0.0007388779177904939,-84.7080149470539,3.432408646572275e-08,1.154300536543643e-05,4.5216310982752044e-05,1.4034592408745094e-05,0.0021431389906396764,1.1505817304629008e-06,8.89050194973947e-05,1.1514477462387433e-07,0.008722644701948497,1.472818165351164
186,0.004625000000000032,0.0,-0.0007388402017344331,-84.70450814724835,3.4342877800373716e-08,1.1590942797347493e-05,4.5247333418878026e-05,1.4069062951976297e-05,0.002152536107917019,1.1527815499857461e-06,8.93189448857577e-05,1.1563704739217936e-07,0.008722560556635905,1.472199698975274
187,0.004650000000000033,0.0,-0.0007388024991027489,-84.70100259460219,3.43616876599199e-08,1.1638876889498889e-05,4.5278348405209043e-05,1.4103548070810604e-05,0.0021619318956190487,1.1549827275581075e-06,8.973271653288771e-05,1.161294659411235e-07,0.00872247643441509,1.4715830589517864
188,0.004675000000000032,0.0,-0.0007387648099011233,-84.69749828969675,3.438051603703494e-08,1.1686807643163854e-05,4.530935594439597e-05,1.4138047756419922e-05,0.002171326354221682,1.157185262688516e-06,9.014633449349345e-05,1.1662203021320065e-07,0.008722392335299851,1.4709681564406552
189,0.004700000000000033,0.0,-0.000738727134134709,-84.69399523306015,3.439936292439017e-08,1.1734735059439645e-05,4.534035603909118e-05,1.417256199997464e-05,0.0021807194842009365,1.159389154885234e-06,9.055979882230682e-05,1.1711474015088596e-07,0.008722308259303231,1.4703549078864953
190,0.004725000000000034,0.0,-0.0007386894718081692,-84.6904934251713,3.441822831465486e-08,1.178265913960002e-05,4.5371348691939875e-05,1.4207090792643895e-05,0.0021901112860330404,1.1615944036563393e-06,9.097310957411447e-05,1.1760759569663063e-07,0.008722224206437548,1.4697432344101813
191,0.004750000000000034,0.0,-0.0007386518229257128,-84.68699286646364,3.4437112200496525e-08,1.1830579884830838e-05,4.540233390559702e-05,1.4241634125595815e-05,0.0021995017601944295,1.1638010085098713e-06,9.138626680372206e-05,1.1810059679286946e-07,0.008722140176714454,1.469133061364758
192,0.004775000000000034,0.0,-0.0007386141874911249,-84.68349355732838,3.445601457458112e-08,1.1878497296230053e-05,4.543331168271017e-05,1.4276191989997836e-05,0.0022088909071616377,1.1660089689535902e-06,9.179927056591865e-05,1.1859374338202049e-07,0.008722056170144937,1.4685243180689866
193,0.004800000000000034,0.0,-0.0007385765655077947,-84.6799954981173,3.4474935429573214e-08,1.192641137507203e-05,4.546428202593638e-05,1.4310764377016862e-05,0.0022182787274111875,1.1682182844951851e-06,9.221212091550876e-05,1.1908703540648704e-07,0.008721972186739375,1.4679169380960033
194,0.004825000000000035,0.0,-0.0007385389569787388,-84.67649868914543,3.449387475813631e-08,1.1974322122543189e-05,4.5495244937925096e-05,1.4345351277819477e-05,0.0022276652214196974,1.1704289546421599e-06,9.262481790737801e-05,1.1958047280865964e-07,0.00872188822650754,1.4673108581586547
195,0.004850000000000036,0.0,-0.0007385013619066268,-84.67300313069315,3.4512832552932956e-08,1.2022229539830092e-05,4.5526200421335064e-05,1.4379952683572163e-05,0.002237050389664099,1.1726409789019755e-06,9.303736159632333e-05,1.2007405553092047e-07,0.008721804289458669,1.4667060187889547
196,0.0048750000000000356,0.0,-0.0007384637802937984,-84.66950882300857,3.453180880662493e-08,1.2070133628119435e-05,4.555714847881723e-05,1.4414568585441489e-05,0.0022464342326210924,1.1748543567819982e-06,9.344975203721978e-05,1.2056778351563462e-07,0.008721720375601424,1.4661023632500658
197,0.004900000000000036,0.0,-0.000738426212142284,-84.66601576630919,3.4550803511873355e-08,1.2118034388598028e-05,4.558808911302317e-05,1.44491989745943e-05,0.002255816750767579,1.1770690877894463e-06,9.386198928495193e-05,1.2106165670516467e-07,0.008721636484943975,1.4654998381935513
198,0.004925000000000036,0.0,-0.0007383886574538214,-84.66252396078372,3.4569816661338965e-08,1.2165931822364686e-05,4.561902232661348e-05,1.4483843842197835e-05,0.002265197944580554,1.1792851714315313e-06,9.427407339437895e-05,1.2155567504186444e-07,0.008721552617493996,1.4648983928999826
199,0.004950000000000037,0.0,-0.0007383511162298706,-84.65903340659364,3.4588848247682185e-08,1.2213825930782593e-05,4.564994812224071e-05,1.4518503179419947e-05,0.002274577814536996,1.1815026072153391e-06,9.468600442040066e-05,1.22049838468083e-07,0.008721468773258691,1.4642979794343702
200,0.004975000000000037,0.0,-0.0007383135884716298,-84.65554410387469,3.460789826356328e-08,1.226171671495072e-05,4.5680866502566296e-05,1.4553176977429173e-05,0.0022839563611138656,1.183721394648034e-06,9.509778241788917e-05,1.2254414692616085e-07,0.008721384952244813,1.4636985521043755
201,0.005000000000000037,0.0,-0.0007382760741800473,-84.65205605273823,3.4626966701642493e-08,1.2309604176056192e-05,4.571177747024351e-05,1.4587865227394935e-05,0.002293333584788106,1.1859415332365443e-06,9.550940744175503e-05,1.2303860035843628e-07,0.008721301154458686,1.4631000680331852
