,t,stimstate,Qm,Vm,Cm,iax
0,0.0,0.0,-0.00075,-42.86779972963228,0.01749564952552403,300047.5306308715
1,0.0,0.0,-0.00075,-42.86779972963228,0.01749564952552403,300047.5306308715
2,2.5e-05,0.0,-0.0007976974429379615,-42.86779972963228,0.018608313185399034,300047.5306308715
3,5e-05,1.0,-0.0007808571348404143,-59.02783439529328,0.013228625831183765,205896.73626293798
4,7.5e-05,1.0,-0.0007641077919046768,-57.83018798624081,0.013212957081973802,168146.81761111025
5,9.999999999999999e-05,1.0,-0.0007537820456973613,-56.635788990090575,0.013309288334082335,163542.1789247883
6,0.00012499999999999998,1.0,-0.0007467560323582349,-55.89801923949025,0.013359257492807088,161469.22277089307
7,0.00015,1.0,-0.0007412218405692358,-55.395380230239965,0.013380571403039268,160064.8356482541
8,0.00017500000000000003,1.0,-0.0007369378096459832,-54.999154356968106,0.013399075281465977,158906.02716705698
9,0.00020000000000000004,1.0,-0.0007334557750219131,-54.69211818428922,0.013410630258467565,158025.48600274252
10,0.00022500000000000008,1.0,-0.0007305475031709952,-54.44245828730325,0.013418708966368794,157301.95018809265
11,0.00025000000000000006,1.0,-0.0007279594297837106,-54.233936853975685,0.013422581357937075,156693.91399825618
12,0.00027500000000000007,1.0,-0.0007257113182301849,-54.04816308413213,0.013427122714615342,156141.9118130661
13,0.0003000000000000001,1.0,-0.0007236774592444603,-53.886742986300916,0.013429601032454932,155667.3403922435
14,0.00032500000000000015,1.0,-0.000721863757405869,-53.74070676495076,0.013432345811214053,155232.7575641586
15,0.00035000000000000016,1.0,-0.0007201592563610174,-53.61047838381776,0.013433180939090378,154848.39371854864
16,0.00037500000000000017,1.0,-0.0007185975032248013,-53.48809089598076,0.013434719601831941,154480.91994568307
17,0.0004000000000000002,1.0,-0.0007170624834182622,-53.375812625058806,0.013434221385167571,154149.0518645356
18,0.0004250000000000002,1.0,-0.0007156368897821266,-53.26544060417421,0.013435294661320136,153814.0735664369
19,0.00045000000000000026,1.0,-0.000714276309451124,-53.16293661698771,0.013435606738527756,153509.04779817825
20,0.00047500000000000027,1.0,-0.0007130254512386242,-53.06510725995344,0.013436804108313223,153215.1910874913
21,0.0005000000000000002,1.0,-0.0007117784316565128,-52.97516721607546,0.01343607711049417,152949.40725954078
22,0.0005250000000000002,1.0,-0.0007106053539264843,-52.885503179967266,0.01343667567099291,152677.18000990196
23,0.00055,1.0,-0.0007094397873959197,-52.80115576036629,0.013436065502347218,152426.1696953268
24,0.000575,1.0,-0.0007083448962668439,-52.717293065664336,0.013436670494149499,152172.69085117182
25,0.0005999999999999998,1.0,-0.000707251891637086,-52.63845929339519,0.013436029494993758,151939.6928199982
26,0.0006249999999999998,1.0,-0.0007062256796385241,-52.55976135185262,0.013436622645807183,151702.00125046997
27,0.0006499999999999998,1.0,-0.0007051804104009502,-52.48587257803199,0.013435623259431229,151483.7906853111
28,0.0006749999999999996,1.0,-0.0007041898052278092,-52.41061165496248,0.013436015779852727,151255.20433535136
29,0.0006999999999999996,1.0,-0.0007031946765405581,-52.3392866249625,0.013435312589934674,151043.68897935355
30,0.0007249999999999994,1.0,-0.000702256862196979,-52.267635895290894,0.013435787752172842,150827.04861426586
31,0.0007499999999999994,1.0,-0.0007012950708507329,-52.20011188269351,0.013434742676925968,150627.62619733156
32,0.0007749999999999992,1.0,-0.0007003843768424938,-52.13086149062539,0.0134351199426935,150417.04298953302
33,0.0007999999999999992,1.0,-0.0006994552644310729,-52.0652901820762,0.013434195065177314,150222.68495508612
34,0.0008249999999999991,1.0,-0.0006985742446317182,-51.99833955273239,0.013434549076769699,150019.7091628695
35,0.000849999999999999,1.0,-0.0006976777503032001,-51.934818839350605,0.013433718763154232,149832.329485576
36,0.0008749999999999989,1.0,-0.0006968327519815717,-51.87018242671617,0.013434168136309894,149636.84674511402
37,0.0008999999999999988,1.0,-0.0006959377226106896,-51.80925882859097,0.013432690185998878,149457.56399669003
38,0.0009249999999999987,1.0,-0.0006950797796094382,-51.74472803804832,0.013432861780592225,149259.7223425817
39,0.0009499999999999987,1.0,-0.0006942244960637627,-51.682871140484494,0.013432390282202398,149075.93326419985
40,0.0009749999999999985,1.0,-0.0006934228265881222,-51.62120598721006,0.013432906367199716,148890.49020576067
41,0.0009999999999999985,1.0,-0.0006925910954739869,-51.563406358840325,0.013431833627400473,148720.84879490364
42,0.0010249999999999984,1.0,-0.0006918002322263453,-51.50343931411511,0.013432117183613977,148538.53703268844
43,0.0010499999999999982,1.0,-0.0006909757434135675,-51.44641880479804,0.01343097847170511,148370.1343502913
44,0.0010749999999999983,1.0,-0.0006901912907607883,-51.3869739233081,0.01343124994654981,148188.8743557454
45,0.0010999999999999981,1.0,-0.000689396689287184,-51.33041561195656,0.013430569011925174,148021.59725550277
46,0.001124999999999998,1.0,-0.0006886478160286168,-51.273067068104616,0.01343098541606463,147849.23089562432
47,0.001149999999999998,1.0,-0.0006878364775257939,-51.219001368962154,0.01342932230503446,147690.9209973866
48,0.0011749999999999979,1.0,-0.0006870614289447589,-51.160425925261265,0.0134295486505227,147510.64931484824
49,0.0011999999999999977,1.0,-0.0006862919510410854,-51.10447047095222,0.013429196011945251,147344.98812833137
50,0.0012249999999999976,1.0,-0.0006855742779146431,-51.04891719760343,0.013429751609830981,147178.7111416797
51,0.0012499999999999976,1.0,-0.0006847914272859798,-50.99710402508998,0.013428045383696111,147027.26889533046
52,0.0012749999999999975,1.0,-0.0006840491861373973,-50.940585293677714,0.013428373117304864,146852.8590437883
53,0.0012999999999999973,1.0,-0.0006833024229709295,-50.886998406749484,0.013427839023028298,146694.43066438794
54,0.0013249999999999974,1.0,-0.0006826141452522783,-50.83308504794408,0.013428540577626939,146532.22994503612
55,0.0013499999999999973,1.0,-0.0006818913118650491,-50.78339410807229,0.013427446586455295,146387.81694600865
56,0.001374999999999997,1.0,-0.000681197311322718,-50.73120838505845,0.013427579058482407,146229.09377985995
57,0.001399999999999997,1.0,-0.0006804335950358753,-50.681104279861586,0.01342578471215848,146080.9524796329
58,0.001424999999999997,1.0,-0.0006796955065279919,-50.62596697255056,0.013425827636961945,145909.84440137993
59,0.0014499999999999969,1.0,-0.0006789563044729826,-50.57265081745221,0.01342536516275869,145751.05455647022
60,0.0014749999999999967,1.0,-0.0006782689522132405,-50.5192127634722,0.013425960443779151,145590.7479108842
61,0.0014999999999999968,1.0,-0.0006775616025380284,-50.46952301097426,0.01342516358616461,145445.85810492284
62,0.0015249999999999966,1.0,-0.0006768936248139442,-50.41838761454161,0.013425530978676426,145291.57560091195
63,0.0015499999999999965,1.0,-0.0006761603006338503,-50.37009847703832,0.013423843134674122,145150.15977476197
64,0.0015749999999999965,1.0,-0.0006754560399748463,-50.31708534368033,0.013423989791167056,144986.46756957128
65,0.0015999999999999964,1.0,-0.0006747506512579258,-50.2661732569825,0.013423553207607582,144835.46638334452
66,0.0016249999999999962,1.0,-0.0006740913308728588,-50.215179621242115,0.013424054956236848,144682.43449186473
67,0.001649999999999996,1.0,-0.0006733878408433827,-50.16751633609758,0.01342278609792075,144543.16771659514
68,0.0016749999999999962,1.0,-0.0006727147805678676,-50.1166599593941,0.01342297713201398,144387.62208362238
69,0.001699999999999996,1.0,-0.0006720267287128628,-50.06800339642726,0.013422279362568254,144243.80818136677
70,0.0017249999999999959,1.0,-0.0006713890645021357,-50.0182630691113,0.013422878430913589,144093.5360928769
71,0.001749999999999996,1.0,-0.0006707260974568048,-49.97216534213254,0.013421993881287791,143958.98851074942
72,0.0017749999999999958,1.0,-0.0006700937684034493,-49.92423843430635,0.013422213125698522,143813.7441559565
73,0.0017999999999999956,1.0,-0.0006693930809706451,-49.878526394063286,0.013420466268031499,143679.12437518442
74,0.0018249999999999955,1.0,-0.0006687240164010588,-49.82781598733802,0.01342069691697889,143522.3621180066
75,0.0018499999999999955,1.0,-0.0006680515768103853,-49.77938584700394,0.01342024545790159,143379.13967594533
76,0.0018749999999999954,1.0,-0.0006674367756097069,-49.73071140626552,0.013421018053757767,143233.05451776882
77,0.0018999999999999952,1.0,-0.00066676413143046,-49.68620911189829,0.01341950097116165,143104.49751723022
78,0.0019249999999999953,1.0,-0.0006661299147641295,-49.63751986204612,0.01341988714616393,142954.76602386
79,0.0019499999999999951,1.0,-0.0006654715071424986,-49.59161218205705,0.013419033539370911,142820.0180063203
80,0.001974999999999995,1.0,-0.000664855089562455,-49.54395344333123,0.013419500127758709,142675.6499825081
81,0.001999999999999995,1.0,-0.000664198927304274,-49.49933414758171,0.013418340645229133,142545.32299344198
82,0.002024999999999995,1.0,-0.0006635810599155109,-49.45183793915854,0.013418734016153785,142400.23597388444
83,0.0020499999999999954,1.0,-0.0006629219679347153,-49.40711369921837,0.013417540882279928,142269.09094465364
84,0.0020749999999999957,1.0,-0.0006623084292102709,-49.35940542325521,0.0134180795641884,142123.13525349155
85,0.002099999999999996,1.0,-0.0006616552848552365,-49.314994513044255,0.013416918959206674,141993.39379689746
86,0.0021249999999999967,1.0,-0.0006610384712260775,-49.267716755095904,0.01341727432817768,141848.8925067993
87,0.002149999999999997,1.0,-0.0006603985423196697,-49.22306879138948,0.013416443926291573,141717.69642930626
88,0.0021749999999999972,1.0,-0.0006598005479395505,-49.17674763174368,0.013416921201874035,141577.2981783562
89,0.0021999999999999975,1.0,-0.0006591511520059243,-49.13344356410792,0.013415529305327087,141451.0561265638
90,0.002224999999999998,1.0,-0.0006585450880643425,-49.08637744630873,0.013416045801804524,141306.93733064886
91,0.002249999999999998,1.0,-0.0006579181899633998,-49.0424518912024,0.013415279305833852,141178.71686322975
92,0.002274999999999999,1.0,-0.0006573326727644912,-48.99701634358156,0.013415769404305767,141041.63219275238
93,0.002299999999999999,1.0,-0.0006566803792321847,-48.954579949957434,0.013414074431921578,140917.86776501426
94,0.0023249999999999994,1.0,-0.0006560675853047073,-48.90730382357373,0.013414511412679374,140771.4287110386
95,0.0023499999999999997,1.0,-0.0006554493679839665,-48.86289050084745,0.013414052285191741,140641.02603892228
96,0.002375,1.0,-0.0006548773890701403,-48.81808410811105,0.013414647482270475,140506.68415131295
97,0.0024000000000000002,1.0,-0.0006542519005689266,-48.77662892562096,0.013413225041988643,140386.5146984446
98,0.002425000000000001,1.0,-0.000653655645943756,-48.73129554123132,0.01341346743779264,140247.08866130875
99,0.0024500000000000012,1.0,-0.0006530211000790792,-48.68808093366536,0.01341234009549035,140119.71875034962
100,0.0024750000000000015,1.0,-0.0006524207202940499,-48.642091100853975,0.013412678310669827,139979.054869474
101,0.002500000000000002,1.0,-0.000651808656879898,-48.59857751503793,0.01341209332059581,139851.05625560821
102,0.002525000000000002,1.0,-0.0006512393882073953,-48.55421713755577,0.013412622560928369,139717.47406275262
103,0.0025500000000000024,1.0,-0.0006506020898841817,-48.512958384594725,0.013410892914969708,139597.43956455356
104,0.002575000000000003,1.0,-0.0006499922696309462,-48.46676906248718,0.013411091397343299,139454.11468245904
105,0.0026000000000000034,1.0,-0.0006493799308489903,-48.4225705619121,0.013410686861795295,139323.23770951485
106,0.0026250000000000036,1.0,-0.0006488118830474726,-48.37813476677706,0.013411262880954108,139190.58263595006
107,0.002650000000000004,1.0,-0.0006481979379601158,-48.336913050173514,0.013409998633700274,139071.0740438439
108,0.002675000000000004,1.0,-0.0006476131304219211,-48.29236068973211,0.013410260363594448,138934.91483051854
109,0.0027000000000000045,1.0,-0.0006470141615456989,-48.249922763658496,0.01340964139393453,138810.22538330132
110,0.002725000000000005,1.0,-0.000646461370861009,-48.20645718698694,0.013410265109370403,138679.53991168167
111,0.0027500000000000055,1.0,-0.0006458786757729435,-48.16634263873151,0.013409336071399776,138563.55126213518
112,0.0027750000000000058,1.0,-0.0006453282100929885,-48.12405800753966,0.013409679831902041,138435.63072239756
113,0.002800000000000006,1.0,-0.000644707660752665,-48.084112178687825,0.013407914413743026,138319.08623493335
114,0.0028250000000000063,1.0,-0.0006441110219900057,-48.03908056519158,0.013408063068898933,138179.3819320132
115,0.0028500000000000066,1.0,-0.0006435129292568058,-47.995784078657664,0.013407696980263676,138051.11456394359
116,0.0028750000000000073,1.0,-0.0006429626272586074,-47.95238208135261,0.013408356360019877,137921.1901570514
117,0.0029000000000000076,1.0,-0.000642379924911897,-47.91244813045008,0.013407370108972609,137805.4141703182
118,0.002925000000000008,1.0,-0.0006418307056879665,-47.870162972517676,0.013407740141942745,137676.96610249777
119,0.002950000000000008,1.0,-0.0006412445605940085,-47.83030759566103,0.013406657678533926,137560.48655047553
120,0.0029750000000000085,1.0,-0.0006406952193987322,-47.78777260672674,0.013407095255754736,137430.75540991258
121,0.0030000000000000087,1.0,-0.0006401093938878955,-47.747908378734245,0.013406019564471324,137314.35343715348
122,0.0030250000000000095,1.0,-0.0006395583899728213,-47.70539658109623,0.013406415957272497,137184.66992870477
123,0.0030500000000000097,1.0,-0.0006389827660241256,-47.66537188350779,0.013405596993678623,137068.0613960353
124,0.00307500000000001,1.0,-0.0006384459644218793,-47.62354849448354,0.013406098130126392,136941.79336402868
125,0.0031000000000000103,1.0,-0.0006378416290029576,-47.58454583955498,0.013404386187768284,136828.59981354763
126,0.0031250000000000106,1.0,-0.0006372624073884589,-47.540636347283204,0.013404583033623537,136692.64363567132
127,0.003150000000000011,1.0,-0.0006366836979970009,-47.49855156090605,0.013404276068936532,136568.3813765367
128,0.0031750000000000116,1.0,-0.0006361504359819915,-47.45650399136731,0.013404915711821334,136442.92472161492
129,0.003200000000000012,1.0,-0.0006355785311015763,-47.41775851394907,0.01340380800401195,136331.0918435489
130,0.003225000000000012,1.0,-0.0006350389249869722,-47.37620534307652,0.013404174529984296,136204.70460670357
131,0.0032500000000000124,1.0,-0.0006344792100419296,-47.33699891933044,0.013403452363407748,136090.28114615244
132,0.0032750000000000127,1.0,-0.0006339585247973568,-47.29633143851723,0.013403968246912975,135967.74508512756
133,0.0033000000000000134,1.0,-0.000633374657160801,-47.258499757621564,0.013402343714024779,135858.12268510982
134,0.0033250000000000137,1.0,-0.000632828860901335,-47.21607740296158,0.013402825810804044,135727.01130827735
135,0.003350000000000014,1.0,-0.0006322762264500243,-47.17642121885154,0.013402377927670548,135611.2146669471
136,0.0033750000000000143,1.0,-0.0006317721086269488,-47.136268188912894,0.013403099840125873,135491.15000473976
137,0.0034000000000000146,1.0,-0.0006311925776058954,-47.0996402552136,0.013401218654446661,135386.03102488458
138,0.003425000000000015,1.0,-0.0006306486032864193,-47.05753298813401,0.013401650346724364,135255.0709910583
139,0.0034500000000000156,1.0,-0.0006301003123549988,-47.01800918160336,0.01340125461121261,135139.38932536263
140,0.003475000000000016,1.0,-0.0006295973524662542,-46.97817174090057,0.013401912614622001,135020.39148321544
141,0.003500000000000016,1.0,-0.000629048673274356,-46.94159231668006,0.013400667557901142,134915.57387941953
142,0.0035250000000000164,1.0,-0.0006285279907377707,-46.90167812308422,0.013400970197448432,134793.94113715895
143,0.0035500000000000167,1.0,-0.0006279391831029935,-46.86380057300738,0.013399237266827095,134683.12752257794
144,0.003575000000000017,1.0,-0.000627374002960435,-46.82096719738054,0.013399424243323497,134550.27615066044
145,0.0036000000000000177,1.0,-0.0006268127315525007,-46.779852626316604,0.01339920278414642,134428.79074901665
146,0.003625000000000018,1.0,-0.0006263002518266587,-46.7390223998985,0.013399943337882454,134307.26029334252
147,0.0036500000000000182,1.0,-0.0006257594198282338,-46.701741571149675,0.01339905962339531,134200.17482414463
148,0.0036750000000000185,1.0,-0.0006252563940414077,-46.66239822916276,0.013399576913529469,134081.41524748434
149,0.003700000000000019,1.0,-0.0006247192154124155,-46.62580513626704,0.013398572176644065,133975.61616583864
150,0.003725000000000019,1.0,-0.0006242153370696835,-46.586727562140396,0.013398995158804933,133857.1088502028
151,0.00375000000000002,1.0,-0.0006236421563093921,-46.55007244924833,0.01339723277529426,133750.58223271027
152,0.00377500000000002,1.0,-0.0006230916077099895,-46.508375865580675,0.013397406297542186,133621.14360353345
153,0.0038000000000000204,1.0,-0.0006225441224769197,-46.468325680144545,0.01339717137135687,133502.81157624294
154,0.0038250000000000207,1.0,-0.0006220442177356436,-46.4284983422278,0.01339789654945355,133384.22966105794
155,0.003850000000000021,1.0,-0.0006215070658491118,-46.392132292781405,0.01339682043340392,133279.78422999056
156,0.0038750000000000212,1.0,-0.000621003947702615,-46.35305666406069,0.013397259908947997,133161.05434759526
157,0.003900000000000022,1.0,-0.0006204787260038353,-46.31645685237221,0.0133965067315389,133054.7275443466
158,0.003925000000000022,1.0,-0.0006199882817901458,-46.27824909659182,0.013396969286718435,132939.63883313898
159,0.003950000000000022,1.0,-0.000619428766005711,-46.2425702522681,0.013395206248842306,132836.29859969587
160,0.003975000000000023,1.0,-0.0006189040468355865,-46.20181951427442,0.013395663922810901,132710.39530406825
161,0.0040000000000000235,1.0,-0.0006183794869074533,-46.16360308854194,0.013395390427419617,132598.95325914148
162,0.004025000000000023,1.0,-0.0006179027937840841,-46.12539826074618,0.013396150864456256,132485.6139372454
163,0.004050000000000024,1.0,-0.0006173524507586948,-46.090679675293885,0.013394301301432446,132386.58045684153
164,0.004075000000000024,1.0,-0.0006168365393174972,-46.05059700907037,0.013394756623806674,132262.33392965348
165,0.004100000000000025,1.0,-0.000616318214390163,-46.0130220691794,0.013394430243324257,132152.86559960508
166,0.004125000000000025,1.0,-0.0006158457226095283,-45.97527134990216,0.013395151448319594,132040.73778629678
167,0.004150000000000025,1.0,-0.0006153268513753542,-45.94085875727751,0.013393890928908246,131942.4597626533
168,0.004175000000000026,1.0,-0.0006148362559237848,-45.903068249298116,0.013394230045465118,131827.304526275
169,0.004200000000000026,1.0,-0.0006142859826799734,-45.8673371273817,0.013392667225786243,131723.3378004988
170,0.0042250000000000265,1.0,-0.0006137609614235476,-45.82725954350059,0.013392923066694564,131599.34837925795
171,0.004250000000000026,1.0,-0.0006132307205976619,-45.78902111617305,0.013392527414853686,131486.88256062678
172,0.004275000000000027,1.0,-0.0006127462286278466,-45.75040253637544,0.013393242346680155,131371.47382343706
173,0.004300000000000028,1.0,-0.0006122331508035518,-45.71511594416263,0.013392356951502557,131270.16092438338
