,t,stimstate,Qm,Vm,Cm,iax
174,0.004325000000000028,1.0,-0.0006117561244309261,-45.67774738268527,0.01339286982139623,131157.31748143106
175,0.004350000000000028,1.0,-0.0006112163106442231,-45.64300452597287,0.01339123743040216,131056.95853200667
176,0.004375000000000028,1.0,-0.0006107030548285709,-45.60368872684928,0.013391527568887602,130935.40616231503
177,0.004400000000000029,1.0,-0.0006101827391791722,-45.566307201878544,0.013391094794576999,130825.70835299231
178,0.00442500000000003,1.0,-0.0006097054127469705,-45.528411494031666,0.013391756767681144,130712.406351776
179,0.0044500000000000295,1.0,-0.0006091954037660961,-45.49362169631542,0.013390787126878391,130612.71296966744
180,0.00447500000000003,1.0,-0.0006087204293553777,-45.456433212993595,0.013391293296223176,130500.47008838218
181,0.00450000000000003,1.0,-0.0006082017051987784,-45.421799356309336,0.013390083920449002,130400.55451484334
182,0.004525000000000031,1.0,-0.0006077170860624988,-45.383975385811304,0.013390565301877311,130285.3261921071
183,0.004550000000000031,1.0,-0.000607213766017424,-45.348638261676605,0.013389900762038326,130182.98112777178
184,0.004575000000000031,1.0,-0.0006067470038591988,-45.31193751756477,0.013390444926880444,130072.98703043365
185,0.004600000000000032,1.0,-0.0006062134508753991,-45.277902476247164,0.01338872645863883,129975.05614166505
186,0.004625000000000032,1.0,-0.000605725690367536,-45.23899722754874,0.013389458818478701,129854.75214107872
187,0.004650000000000033,1.0,-0.0006052310718128199,-45.20343104304624,0.01338905162390155,129752.29719505842
188,0.004675000000000032,1.0,-0.0006047805142916879,-45.16736478821051,0.013389767526343408,129645.11896232312
189,0.004700000000000033,1.0,-0.000604288408392886,-45.13451134545071,0.013388610851855267,129551.46172844694
190,0.004725000000000034,1.0,-0.0006038222897253999,-45.098628306726994,0.01338892805383468,129442.44352436504
191,0.004750000000000034,1.0,-0.0006032863545687982,-45.06464018702353,0.013387133505672947,129343.6802139941
192,0.004775000000000034,1.0,-0.000602775188189203,-45.02556123669075,0.013387399770999618,129222.35653190644
193,0.004800000000000034,1.0,-0.0006022659193961422,-44.988288358966784,0.013387171225332967,129112.82399974142
194,0.004825000000000035,1.0,-0.0006018043921376731,-44.951153848149744,0.013387963169324613,129002.58095353161
195,0.004850000000000036,1.0,-0.0006013009806739531,-44.91750052164416,0.013386786301348345,128906.57327579855
196,0.0048750000000000356,1.0,-0.0006008272177613429,-44.88079311153058,0.013387179149625611,128794.92137681105
197,0.004900000000000036,1.0,-0.0006003335577809216,-44.84624759403029,0.013386483596474525,128694.61731794645
198,0.004925000000000036,1.0,-0.0005998813075204103,-44.81025123585425,0.013387144480913427,128586.44074560878
199,0.004950000000000037,1.0,-0.000599385420474931,-44.777264437340364,0.013385932079743028,128491.8853359702
200,0.004975000000000037,1.0,-0.0005989225621353057,-44.74106421863011,0.013386417435415302,128381.91010903059
201,0.005000000000000037,1.0,-0.0005984072101770214,-44.707275126378036,0.013385007439738843,128284.31016516671
202,0.005025000000000038,1.0,-0.0005979170142079725,-44.66965395080442,0.013385306608071565,128168.9447293952
203,0.005050000000000038,1.0,-0.0005974175583718801,-44.63386918600317,0.013384848082120239,128064.36819374589
204,0.005075000000000039,1.0,-0.0005969658162271962,-44.59740844223604,0.013385661568214328,127955.60838495441
205,0.0051000000000000385,1.0,-0.0005964915163848863,-44.56443084262483,0.013384923920409552,127861.74512430083
206,0.005125000000000039,1.0,-0.0005960480414837695,-44.52980650996199,0.01338537236514658,127758.08758649738
207,0.00515000000000004,1.0,-0.0005955342680164449,-44.497432426873324,0.013383564748261386,127664.91756670193
208,0.00517500000000004,1.0,-0.0005950451563875665,-44.45992648261799,0.013383853808669811,127548.6514491661
209,0.0052000000000000405,1.0,-0.0005945537501892381,-44.42422087566467,0.013383549299677897,127444.1238783012
210,0.00522500000000004,1.0,-0.0005941087079567737,-44.388347762992666,0.013384339311950972,127337.52961931934
211,0.005250000000000041,1.0,-0.000593620389376886,-44.35585926324784,0.01338313357551716,127245.03019171875
212,0.005275000000000041,1.0,-0.0005931617101977321,-44.320211549613504,0.013383548711939865,127136.56584765158
213,0.005300000000000042,1.0,-0.0005926823767894548,-44.28672753998956,0.013382844245023087,127039.55719165507
214,0.005325000000000042,1.0,-0.0005922428543446419,-44.25173575229724,0.013383494325731545,126934.55982914835
215,0.005350000000000042,1.0,-0.000591753949531873,-44.21965020222018,0.013382149040657997,126842.74902220423
216,0.005375000000000043,1.0,-0.000591297983137009,-44.18395969303651,0.01338263902205666,126733.58994857743
217,0.005400000000000043,1.0,-0.0005908130733307905,-44.15067371920622,0.013381745363350543,126637.30765132337
218,0.0054250000000000435,1.0,-0.0005903688383453175,-44.115274849242,0.013382413242642676,126530.36858442186
219,0.005450000000000044,1.0,-0.0005898958300203068,-44.08284527928351,0.013381528036202442,126437.4132459184
220,0.005475000000000044,1.0,-0.0005894554749575095,-44.048306597492505,0.013382023521218972,126333.38297888808
221,0.005500000000000045,1.0,-0.0005889481982861068,-44.01612377949475,0.013380283126168253,126241.06552318722
222,0.005525000000000045,1.0,-0.0005884849244453306,-43.97905007654568,0.01338102854475189,126126.49971255352
223,0.005550000000000045,1.0,-0.0005880178041768191,-43.94519226733574,0.013380708419698736,126029.24055526195
224,0.005575000000000045,1.0,-0.0005875981870826272,-43.91105334659966,0.0133815552645614,125928.3069557245
225,0.005600000000000046,1.0,-0.0005871410465626139,-43.88038613799453,0.013380489513382575,125841.76171992788
226,0.005625000000000047,1.0,-0.000586707118190693,-43.84697657512602,0.013380788460646713,125740.92228549502
227,0.0056500000000000465,1.0,-0.0005862031261004588,-43.81526344407018,0.013378970706149976,125649.18014332275
228,0.005675000000000047,1.0,-0.0005857260298712388,-43.77842979076941,0.013379329333432098,125535.00906229032
229,0.005700000000000047,1.0,-0.0005852485448416448,-43.74356178899177,0.013379078449641127,125432.9820605762
230,0.005725000000000048,1.0,-0.000584820594846913,-43.708665372208316,0.013379969163248918,125329.58348208424
231,0.0057500000000000485,1.0,-0.0005843355165389078,-43.67738916362994,0.01337844426437198,125241.06209987451
232,0.005775000000000048,1.0,-0.000583888817283604,-43.64193780126334,0.013379076335760272,125132.16046179907
233,0.005800000000000049,1.0,-0.0005834318873553415,-43.60929132561739,0.013378614272794116,125038.23997790214
234,0.005825000000000049,1.0,-0.0005830190656175468,-43.57589715359269,0.013379393281624697,124938.97026650285
235,0.00585000000000005,1.0,-0.0005825533746017643,-43.545726575403876,0.01337796887125109,124853.50347880545
236,0.0058750000000000495,1.0,-0.0005821166620452707,-43.51169210987754,0.013378396330238903,124749.304255491
237,0.00590000000000005,1.0,-0.0005816391933761905,-43.47977550005435,0.013377235431573545,124656.9783388648
238,0.005925000000000051,1.0,-0.0005811926269986906,-43.44488027895929,0.013377701199010253,124550.69125870203
239,0.005950000000000051,1.0,-0.0005807241686957042,-43.41224351452719,0.013376967456228666,124456.2061957463
240,0.0059750000000000515,1.0,-0.0005802992118353081,-43.3780068051573,0.01337772882100971,124353.32081419308
241,0.006000000000000051,1.0,-0.0005798396932073303,-43.346949346187365,0.013376712824159349,124264.83665427893
242,0.006025000000000052,1.0,-0.0005794123212932998,-43.31335289681384,0.013377221631251773,124163.36617335452
243,0.006050000000000053,1.0,-0.0005789176791146959,-43.282084051495175,0.013375457577918946,124073.72868168446
244,0.006075000000000053,1.0,-0.0005784621929800866,-43.24589334905759,0.013376118474673444,123961.81469934885
245,0.006100000000000053,1.0,-0.0005780095425869661,-43.212567514999904,0.01337595925968361,123865.79387009711
246,0.006125000000000053,1.0,-0.000577603636158131,-43.17944915915747,0.013376818079107736,123768.41430236031
247,0.006150000000000054,1.0,-0.0005771398745881221,-43.149750845065185,0.013375277105548493,123684.8041740826
248,0.006175000000000054,1.0,-0.0005767054275637255,-43.11581953530598,0.013375726909040481,123580.81668934342
249,0.006200000000000054,1.0,-0.0005762546459704339,-43.084033036570254,0.013375132394901424,123489.05346517649
250,0.006225000000000055,1.0,-0.0005758463411911784,-43.051051412251034,0.01337589495032193,123390.70036517642
251,0.006250000000000055,1.0,-0.0005753665863892531,-43.02117762184443,0.013374031539692327,123306.04953597338
252,0.006275000000000056,1.0,-0.0005749312895289747,-42.98607616056492,0.01337482601067022,123197.29192650851
253,0.0063000000000000556,1.0,-0.0005744884042582641,-42.9542274832305,0.013374432225152848,123106.19533233723
254,0.006325000000000056,1.0,-0.0005740852422192451,-42.921823596664424,0.013375136331902238,123010.21801917972
255,0.006350000000000057,1.0,-0.0005736379523530487,-42.892326077003965,0.013373906356190731,122926.55785510437
256,0.006375000000000057,1.0,-0.000573218313179515,-42.85959992636201,0.013374327202409112,122827.11394362555
257,0.0064000000000000576,1.0,-0.0005727299271493853,-42.82889685024468,0.013372511768210842,122738.57266910173
258,0.006425000000000057,1.0,-0.0005722652036565942,-42.793163881533886,0.013372818266974135,122627.7496175254
259,0.006450000000000058,1.0,-0.000571805727908884,-42.75916219229091,0.013372706540353482,122528.29945710569
260,0.006475000000000058,1.0,-0.0005713949012258039,-42.72554445651756,0.013373613104154148,122429.17740607617
261,0.006500000000000059,1.0,-0.0005709435560316223,-42.69548614996,0.013372457079567818,122344.17355119047
262,0.006525000000000059,1.0,-0.0005705258746972403,-42.66246328954531,0.01337301765313329,122243.97622907303
263,0.006550000000000059,1.0,-0.0005700842191587643,-42.63190345955059,0.013372244091790638,122156.26866694438
264,0.00657500000000006,1.0,-0.0005696783164442401,-42.599589546859185,0.013372859281134594,122059.28880591241
265,0.00660000000000006,1.0,-0.0005692233167456614,-42.56986588467289,0.013371508340847462,121974.71132437617
266,0.0066250000000000605,1.0,-0.0005688165187909883,-42.53653940335669,0.013372421141201282,121873.08693959867
267,0.006650000000000061,1.0,-0.0005683603058052063,-42.50674346178083,0.013371062083742953,121788.86168348094
268,0.006675000000000061,1.0,-0.0005679323734576104,-42.4733281131677,0.013371506276701172,121686.90179665959
269,0.006700000000000062,1.0,-0.0005674934938826803,-42.44198418166334,0.01337104060577499,121596.39710208352
270,0.006725000000000062,1.0,-0.0005671068183237118,-42.40983841980973,0.013372057981216334,121500.97673851324
271,0.006750000000000062,1.0,-0.0005666794543796248,-42.381516344362964,0.013370910322678842,121421.85243856162
272,0.006775000000000063,1.0,-0.0005662802256559921,-42.35021404560909,0.013371366318152163,121327.21482272833
273,0.006800000000000063,1.0,-0.0005658074937918895,-42.32097251283314,0.01336943506249337,121243.36150229373
274,0.006825000000000064,1.0,-0.0005653637403033113,-42.28634723794657,0.013369888326414014,121135.73400562484
275,0.0068500000000000635,1.0,-0.0005649241518653087,-42.25384448598366,0.013369769277508084,121041.3615680543
276,0.006875000000000064,1.0,-0.0005645333204487137,-42.22164680341007,0.013370708231189094,120946.67143787838
277,0.006900000000000064,1.0,-0.000564071116445052,-42.193020331912116,0.013368825270335637,120866.31202451969
278,0.006925000000000065,1.0,-0.000563642261760138,-42.15916617082053,0.013369388271968475,120761.41005980813
279,0.0069500000000000655,1.0,-0.000563212574824882,-42.12775468266174,0.013369157199746988,120670.82117456585
280,0.006975000000000065,1.0,-0.0005628283799325548,-42.096282236274725,0.013370025808301923,120578.10743622962
281,0.007000000000000066,1.0,-0.000562390984556787,-42.068141857410914,0.01336857202923294,120499.04058531954
282,0.007025000000000066,1.0,-0.0005619834551501886,-42.036104805817565,0.01336906589576333,120401.07570641083
283,0.007050000000000067,1.0,-0.0005615533522564418,-42.006255288999796,0.013368326893054332,120315.23145556392
284,0.007075000000000067,1.0,-0.00056116431977758,-41.974752375707155,0.013369091847278015,120220.85434499751
285,0.007100000000000067,1.0,-0.0005607108593739739,-41.94625766751573,0.013367363158315857,120140.16018817302
286,0.007125000000000068,1.0,-0.0005603005363012711,-41.91304393195585,0.013368166177834677,120037.56406801585
287,0.007150000000000068,1.0,-0.0005598799019788297,-41.88298979288992,0.013367715742057059,119951.84545742189
288,0.0071750000000000685,1.0,-0.0005594979440294202,-41.852171030832714,0.013368432992812611,119860.61218032533
289,0.007200000000000068,1.0,-0.0005590602643231,-41.8241646813258,0.01336692002297697,119781.67586461449
290,0.007225000000000069,1.0,-0.0005586516601855214,-41.792072638612076,0.013367407379297529,119683.47517166812
291,0.00725000000000007,1.0,-0.0005582142733910801,-41.76211250738639,0.013366523862803868,119597.31632234008
292,0.00727500000000007,1.0,-0.0005578172601555144,-41.73004194188625,0.013367282518726853,119500.88040787142
293,0.00730000000000007,1.0,-0.0005573933821428694,-41.70093169178851,0.013366449130263146,119418.28642281695
294,0.00732500000000007,1.0,-0.0005570028114121739,-41.669851632350586,0.013367045707927171,119325.11621518436
295,0.007350000000000071,1.0,-0.0005565439630508629,-41.64121376682652,0.013365219519471205,119243.39716185337
296,0.007375000000000072,1.0,-0.0005561170896730814,-41.60756957223017,0.013365767224342911,119139.20178901932
297,0.0074000000000000715,1.0,-0.0005556934735654878,-41.57626988326746,0.01336564042723633,119048.81325549944
298,0.007425000000000072,1.0,-0.0005553175399162307,-41.5452090275257,0.013366584328611902,118957.64002189008
299,0.007450000000000072,1.0,-0.0005548692348555566,-41.517644398516694,0.013364660806126576,118880.53333220106
300,0.007475000000000073,1.0,-0.0005544542884029421,-41.4847732716443,0.013365248130256097,118778.57359512195
301,0.007500000000000073,1.0,-0.0005540377094006595,-41.454348102076416,0.013365008371049697,118690.99867510426
302,0.007525000000000073,1.0,-0.0005536677034604161,-41.423803228869275,0.013365931186988436,118601.06829172508
303,0.007550000000000074,1.0,-0.0005532470362674672,-41.39667323799432,0.013364528910011324,118525.16407047588
304,0.007575000000000074,1.0,-0.0005528570474762288,-41.36582860588223,0.013365066435478398,118431.05278152505
305,0.007600000000000075,1.0,-0.0005524374037244617,-41.337233409976264,0.01336416005990225,118349.14850211881
306,0.007625000000000074,1.0,-0.0005520621274335778,-41.306463819767295,0.013365029982774446,118256.5208509193
307,0.007650000000000075,1.0,-0.0005516218977123732,-41.278947390326806,0.013363274322291433,118179.00508319779
308,0.007675000000000076,1.0,-0.0005512126936282673,-41.2466683725594,0.013363811318030678,118079.23734936313
309,0.007700000000000076,1.0,-0.0005507999551612799,-41.21666425138101,0.013363525776902838,117992.74774870177
310,0.007725000000000076,1.0,-0.0005504293489229215,-41.18640097821371,0.013364346868134485,117903.45892759366
311,0.007750000000000076,1.0,-0.0005499861864866117,-41.15922697160655,0.013362403207086869,117826.99493243216
312,0.007775000000000077,1.0,-0.0005495770274842235,-41.12673185663003,0.01336301239301188,117726.04967077731
313,0.007800000000000077,1.0,-0.0005491666168659439,-41.09669960269086,0.013362791225940354,117640.01659303645
314,0.007825000000000078,1.0,-0.000548803000272024,-41.06657548019677,0.013363739095719565,117551.54634101359
315,0.007850000000000077,1.0,-0.0005483932761294462,-41.03988603716519,0.013362446368219162,117477.11772237196
316,0.007875000000000078,1.0,-0.0005480124523353793,-41.009812301959364,0.013362959291310787,117385.89037507272
317,0.007900000000000079,1.0,-0.0005475875911245131,-40.98185985114504,0.013361706694461148,117306.00853406709
318,0.00792500000000008,1.0,-0.0005471959368275555,-40.95067505574971,0.013362317863688697,117211.21591773933
319,0.007950000000000079,1.0,-0.0005467837187836767,-40.92192764646885,0.01336163153181418,117129.05898455597
320,0.00797500000000008,1.0,-0.000546409811345609,-40.89167085901015,0.013362374289609446,117038.80296429839
321,0.00800000000000008,1.0,-0.0005459828471535193,-40.86422606844157,0.013360900222093484,116961.23436233806
322,0.008025000000000079,1.0,-0.0005455949528215782,-40.83288691431097,0.013361655127802389,116865.39571499558
323,0.008050000000000078,1.0,-0.0005451896632050023,-40.80441548630762,0.013361045776723523,116784.46199431785
324,0.008075000000000075,1.0,-0.0005448303476170234,-40.77466724512785,0.013361981456320162,116696.02017825903
325,0.008100000000000074,1.0,-0.000544400178922082,-40.74829349575537,0.013360073078368069,116622.29083262026
326,0.008125000000000073,1.0,-0.0005440018760601307,-40.7167191312473,0.01336065104623438,116524.4640596115
327,0.008150000000000072,1.0,-0.0005435994692091187,-40.68748371756949,0.013360360964627163,116440.46421609017
328,0.00817500000000007,1.0,-0.0005432403511492516,-40.6579470712635,0.013361234156684873,116353.46845697533
329,0.008200000000000068,1.0,-0.000542806522249812,-40.63158782044629,0.013359224961832908,116279.65335184122
330,0.008225000000000067,1.0,-0.0005424085575221972,-40.59974479707867,0.013359900665218612,116180.46602354778
331,0.008250000000000066,1.0,-0.0005420103484223413,-40.57053420244725,0.013359704501737785,116096.69882538023
332,0.008275000000000065,1.0,-0.0005416553169865257,-40.541305670903384,0.01336057899524616,116010.84313236977
333,0.008300000000000063,1.0,-0.0005412571274551088,-40.5152463781234,0.013359344341723313,115937.91078048879
334,0.008325000000000062,1.0,-0.0005408888573663923,-40.48601928290215,0.013359892302250069,115849.23196093409
335,0.00835000000000006,1.0,-0.0005404679950085125,-40.45898827354398,0.013358415968150222,115772.07645557106
336,0.00837500000000006,1.0,-0.0005400768110513095,-40.428096993793304,0.013358947148420675,115677.31600736057
337,0.008400000000000057,1.0,-0.0005396731457738669,-40.39938410743109,0.013358449830293306,115594.71516448124
338,0.008425000000000056,1.0,-0.0005393119273139308,-40.36973042362461,0.013359314557085134,115506.90863461905
339,0.008450000000000055,1.0,-0.000538899114235659,-40.343189740864396,0.013357870750854331,115432.48497885496
340,0.008475000000000054,1.0,-0.0005385183071033015,-40.31285812118024,0.013358474992879898,115339.90813235656
341,0.008500000000000051,1.0,-0.0005381157348804885,-40.284878152231485,0.01335776002218542,115260.00646684633
342,0.00852500000000005,1.0,-0.000537757796818842,-40.255298983836695,0.013358683462635874,115171.719415338
343,0.008550000000000049,1.0,-0.0005373667035704861,-40.228999329761294,0.01335769500915584,115098.10106434468
344,0.008575000000000048,1.0,-0.0005370044685535419,-40.20026358398542,0.013358232525805338,115011.78025684194
345,0.008600000000000047,1.0,-0.0005365747124595044,-40.17364820925884,0.013356385003038877,114936.02073736415
346,0.008625000000000044,1.0,-0.0005361902177960096,-40.14207169415455,0.013357313042567483,114838.26201307855
